2023-10-20 03:39:46.646845: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-20 16:09:47 IST+0530
RANDOM STRING is:  b9adab12-c9f6-4939-8894-47d1cd68ffc3
REPO DECIDED is:  anmolagarwal999/nips_challenge_b9adab12-c9f6-4939-8894-47d1cd68ffc3
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
REPO DECIDED is:  anmolagarwal999/nips_challenge_41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 6847
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  143bdfdf-4700-42d6-92d0-a61638af8d61
REPO DECIDED is:  anmolagarwal999/nips_challenge_143bdfdf-4700-42d6-92d0-a61638af8d61
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 500
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Training Epoch: 1:   0%|[34m          [0m| 0/213 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 3/10, step 334/855 completed (loss: 0.00029801871278323233):  39%|[34m███▉      [0m| 83/213 [1:08:52<1:46:57, 49.36s/it]
Training Epoch: 3/10, step 334/855 completed (loss: 0.00029801871278323233):  39%|[34m███▉      [0m| 84/213 [1:09:05<1:46:08, 49.37s/it]
Training Epoch: 3/10, step 335/855 completed (loss: 0.00018458878912497312):  39%|[34m███▉      [0m| 84/213 [1:09:05<1:46:08, 49.37s/it]
Training Epoch: 3/10, step 336/855 completed (loss: 1.662689282966312e-05):  39%|[34m███▉      [0m| 84/213 [1:09:17<1:46:08, 49.37s/it] 
Training Epoch: 3/10, step 337/855 completed (loss: 1.5886218534433283e-05):  39%|[34m███▉      [0m| 84/213 [1:09:29<1:46:08, 49.37s/it]
Training Epoch: 3/10, step 338/855 completed (loss: 2.26245574594941e-05):  39%|[34m███▉      [0m| 84/213 [1:09:42<1:46:08, 49.37s/it]  
Training Epoch: 3/10, step 338/855 completed (loss: 2.26245574594941e-05):  40%|[34m███▉      [0m| 85/213 [1:09:54<1:45:17, 49.36s/it]
Training Epoch: 3/10, step 339/855 completed (loss: 2.980214230774436e-05):  40%|[34m███▉      [0m| 85/213 [1:09:54<1:45:17, 49.36s/it]
Training Epoch: 3/10, step 340/855 completed (loss: 6.68336870148778e-05):  40%|[34m███▉      [0m| 85/213 [1:10:07<1:45:17, 49.36s/it] 
Training Epoch: 3/10, step 341/855 completed (loss: 1.2648266420001164e-05):  40%|[34m███▉      [0m| 85/213 [1:10:19<1:45:17, 49.36s/it]
Training Epoch: 3/10, step 342/855 completed (loss: 0.0015026152832433581):  40%|[34m███▉      [0m| 85/213 [1:10:31<1:45:17, 49.36s/it] 
Training Epoch: 3/10, step 342/855 completed (loss: 0.0015026152832433581):  40%|[34m████      [0m| 86/213 [1:10:43<1:44:28, 49.36s/it]
Training Epoch: 3/10, step 343/855 completed (loss: 3.20357212331146e-05):  40%|[34m████      [0m| 86/213 [1:10:44<1:44:28, 49.36s/it] 
Training Epoch: 3/10, step 344/855 completed (loss: 0.00013021071208640933):  40%|[34m████      [0m| 86/213 [1:10:56<1:44:28, 49.36s/it]
Training Epoch: 3/10, step 345/855 completed (loss: 3.475643097772263e-05):  40%|[34m████      [0m| 86/213 [1:11:08<1:44:28, 49.36s/it] 
Training Epoch: 3/10, step 346/855 completed (loss: 3.678670327644795e-05):  40%|[34m████      [0m| 86/213 [1:11:21<1:44:28, 49.36s/it]
Training Epoch: 3/10, step 346/855 completed (loss: 3.678670327644795e-05):  41%|[34m████      [0m| 87/213 [1:11:33<1:43:38, 49.36s/it]
Training Epoch: 3/10, step 347/855 completed (loss: 7.138352520996705e-05):  41%|[34m████      [0m| 87/213 [1:11:33<1:43:38, 49.36s/it]
Training Epoch: 3/10, step 348/855 completed (loss: 0.0017580483108758926):  41%|[34m████      [0m| 87/213 [1:11:45<1:43:38, 49.36s/it]
Training Epoch: 3/10, step 349/855 completed (loss: 6.578868487849832e-05):  41%|[34m████      [0m| 87/213 [1:11:58<1:43:38, 49.36s/it]
Training Epoch: 3/10, step 350/855 completed (loss: 3.158241815981455e-05):  41%|[34m████      [0m| 87/213 [1:12:10<1:43:38, 49.36s/it]
Training Epoch: 3/10, step 350/855 completed (loss: 3.158241815981455e-05):  41%|[34m████▏     [0m| 88/213 [1:12:22<1:42:48, 49.35s/it]
Training Epoch: 3/10, step 351/855 completed (loss: 1.37934839585796e-05):  41%|[34m████▏     [0m| 88/213 [1:12:22<1:42:48, 49.35s/it] 
Training Epoch: 3/10, step 352/855 completed (loss: 1.776205863279756e-05):  41%|[34m████▏     [0m| 88/213 [1:12:35<1:42:48, 49.35s/it]
Training Epoch: 3/10, step 353/855 completed (loss: 1.8937624190584756e-05):  41%|[34m████▏     [0m| 88/213 [1:12:47<1:42:48, 49.35s/it]
Training Epoch: 3/10, step 354/855 completed (loss: 0.00016795186093077064):  41%|[34m████▏     [0m| 88/213 [1:12:59<1:42:48, 49.35s/it]
Training Epoch: 3/10, step 354/855 completed (loss: 0.00016795186093077064):  42%|[34m████▏     [0m| 89/213 [1:13:11<1:41:58, 49.35s/it]
Training Epoch: 3/10, step 355/855 completed (loss: 6.434995157178491e-05):  42%|[34m████▏     [0m| 89/213 [1:13:12<1:41:58, 49.35s/it] 
Training Epoch: 3/10, step 356/855 completed (loss: 0.0008468487649224699):  42%|[34m████▏     [0m| 89/213 [1:13:24<1:41:58, 49.35s/it]
Training Epoch: 3/10, step 357/855 completed (loss: 2.0297369701438583e-05):  42%|[34m████▏     [0m| 89/213 [1:13:36<1:41:58, 49.35s/it]
Training Epoch: 3/10, step 358/855 completed (loss: 2.592271994217299e-05):  42%|[34m████▏     [0m| 89/213 [1:13:49<1:41:58, 49.35s/it] 
Training Epoch: 3/10, step 358/855 completed (loss: 2.592271994217299e-05):  42%|[34m████▏     [0m| 90/213 [1:14:01<1:41:08, 49.34s/it]
Training Epoch: 3/10, step 359/855 completed (loss: 1.8782695406116545e-05):  42%|[34m████▏     [0m| 90/213 [1:14:01<1:41:08, 49.34s/it]
Training Epoch: 3/10, step 360/855 completed (loss: 3.095288047916256e-05):  42%|[34m████▏     [0m| 90/213 [1:14:13<1:41:08, 49.34s/it] 
Training Epoch: 3/10, step 361/855 completed (loss: 2.5588633434381336e-05):  42%|[34m████▏     [0m| 90/213 [1:14:26<1:41:08, 49.34s/it]
Training Epoch: 3/10, step 362/855 completed (loss: 5.849633089383133e-05):  42%|[34m████▏     [0m| 90/213 [1:14:38<1:41:08, 49.34s/it] 
Training Epoch: 3/10, step 362/855 completed (loss: 5.849633089383133e-05):  43%|[34m████▎     [0m| 91/213 [1:14:50<1:40:18, 49.33s/it]
Training Epoch: 3/10, step 363/855 completed (loss: 0.00015152043488342315):  43%|[34m████▎     [0m| 91/213 [1:14:50<1:40:18, 49.33s/it]
Training Epoch: 3/10, step 364/855 completed (loss: 9.831211355049163e-05):  43%|[34m████▎     [0m| 91/213 [1:15:03<1:40:18, 49.33s/it] 
Training Epoch: 3/10, step 365/855 completed (loss: 4.639527469407767e-05):  43%|[34m████▎     [0m| 91/213 [1:15:15<1:40:18, 49.33s/it]
Training Epoch: 3/10, step 366/855 completed (loss: 0.00017554231453686953):  43%|[34m████▎     [0m| 91/213 [1:15:27<1:40:18, 49.33s/it]
Training Epoch: 3/10, step 366/855 completed (loss: 0.00017554231453686953):  43%|[34m████▎     [0m| 92/213 [1:15:39<1:39:29, 49.34s/it]
Training Epoch: 3/10, step 367/855 completed (loss: 0.00014940690016373992):  43%|[34m████▎     [0m| 92/213 [1:15:40<1:39:29, 49.34s/it]
Training Epoch: 3/10, step 368/855 completed (loss: 3.9292579458560795e-05):  43%|[34m████▎     [0m| 92/213 [1:15:52<1:39:29, 49.34s/it]
Training Epoch: 3/10, step 369/855 completed (loss: 5.893262641620822e-05):  43%|[34m████▎     [0m| 92/213 [1:16:04<1:39:29, 49.34s/it] 
Training Epoch: 3/10, step 370/855 completed (loss: 9.195680468110368e-05):  43%|[34m████▎     [0m| 92/213 [1:16:17<1:39:29, 49.34s/it]
Training Epoch: 3/10, step 370/855 completed (loss: 9.195680468110368e-05):  44%|[34m████▎     [0m| 93/213 [1:16:29<1:38:40, 49.34s/it]
Training Epoch: 3/10, step 371/855 completed (loss: 9.574593423167244e-05):  44%|[34m████▎     [0m| 93/213 [1:16:29<1:38:40, 49.34s/it]
Training Epoch: 3/10, step 372/855 completed (loss: 5.374909233069047e-05):  44%|[34m████▎     [0m| 93/213 [1:16:41<1:38:40, 49.34s/it]
Training Epoch: 3/10, step 373/855 completed (loss: 3.1780167773831636e-05):  44%|[34m████▎     [0m| 93/213 [1:16:54<1:38:40, 49.34s/it]
Training Epoch: 3/10, step 374/855 completed (loss: 0.00040400229045189917):  44%|[34m████▎     [0m| 93/213 [1:17:06<1:38:40, 49.34s/it]
Training Epoch: 3/10, step 374/855 completed (loss: 0.00040400229045189917):  44%|[34m████▍     [0m| 94/213 [1:17:18<1:37:50, 49.33s/it]
Training Epoch: 3/10, step 375/855 completed (loss: 3.485576235107146e-05):  44%|[34m████▍     [0m| 94/213 [1:17:18<1:37:50, 49.33s/it] 
Training Epoch: 3/10, step 376/855 completed (loss: 2.041048719547689e-05):  44%|[34m████▍     [0m| 94/213 [1:17:31<1:37:50, 49.33s/it]
Training Epoch: 3/10, step 377/855 completed (loss: 0.00011678991722874343):  44%|[34m████▍     [0m| 94/213 [1:17:43<1:37:50, 49.33s/it]
Training Epoch: 3/10, step 378/855 completed (loss: 8.457901458314154e-06):  44%|[34m████▍     [0m| 94/213 [1:17:55<1:37:50, 49.33s/it] 
Training Epoch: 3/10, step 378/855 completed (loss: 8.457901458314154e-06):  45%|[34m████▍     [0m| 95/213 [1:18:07<1:37:01, 49.33s/it]
Training Epoch: 3/10, step 379/855 completed (loss: 5.818906720378436e-05):  45%|[34m████▍     [0m| 95/213 [1:18:08<1:37:01, 49.33s/it]
Training Epoch: 3/10, step 380/855 completed (loss: 7.776262464176398e-06):  45%|[34m████▍     [0m| 95/213 [1:18:20<1:37:01, 49.33s/it]
Training Epoch: 3/10, step 381/855 completed (loss: 5.822286766488105e-05):  45%|[34m████▍     [0m| 95/213 [1:18:32<1:37:01, 49.33s/it]
Training Epoch: 3/10, step 382/855 completed (loss: 2.577100894995965e-05):  45%|[34m████▍     [0m| 95/213 [1:18:45<1:37:01, 49.33s/it]
Training Epoch: 3/10, step 382/855 completed (loss: 2.577100894995965e-05):  45%|[34m████▌     [0m| 96/213 [1:18:57<1:36:12, 49.34s/it]
Training Epoch: 3/10, step 383/855 completed (loss: 6.263345130719244e-05):  45%|[34m████▌     [0m| 96/213 [1:18:57<1:36:12, 49.34s/it]
Training Epoch: 3/10, step 384/855 completed (loss: 5.0976366765098646e-05):  45%|[34m████▌     [0m| 96/213 [1:19:09<1:36:12, 49.34s/it]
Training Epoch: 3/10, step 385/855 completed (loss: 2.4256063625216484e-05):  45%|[34m████▌     [0m| 96/213 [1:19:22<1:36:12, 49.34s/it]
Training Epoch: 3/10, step 386/855 completed (loss: 5.584348400589079e-05):  45%|[34m████▌     [0m| 96/213 [1:19:34<1:36:12, 49.34s/it] 
Training Epoch: 3/10, step 386/855 completed (loss: 5.584348400589079e-05):  46%|[34m████▌     [0m| 97/213 [1:19:46<1:35:24, 49.35s/it]
Training Epoch: 3/10, step 387/855 completed (loss: 2.4649936676723883e-05):  46%|[34m████▌     [0m| 97/213 [1:19:46<1:35:24, 49.35s/it]
Training Epoch: 3/10, step 388/855 completed (loss: 1.9249728211434558e-05):  46%|[34m████▌     [0m| 97/213 [1:19:59<1:35:24, 49.35s/it]
Training Epoch: 3/10, step 389/855 completed (loss: 8.242687908932567e-05):  46%|[34m████▌     [0m| 97/213 [1:20:11<1:35:24, 49.35s/it] 
Training Epoch: 3/10, step 390/855 completed (loss: 6.403832958312705e-05):  46%|[34m████▌     [0m| 97/213 [1:20:23<1:35:24, 49.35s/it]
Training Epoch: 3/10, step 390/855 completed (loss: 6.403832958312705e-05):  46%|[34m████▌     [0m| 98/213 [1:20:35<1:34:35, 49.35s/it]
Training Epoch: 3/10, step 391/855 completed (loss: 0.00010907356772804633):  46%|[34m████▌     [0m| 98/213 [1:20:36<1:34:35, 49.35s/it]
Training Epoch: 3/10, step 392/855 completed (loss: 4.701930083683692e-05):  46%|[34m████▌     [0m| 98/213 [1:20:48<1:34:35, 49.35s/it] 
Training Epoch: 3/10, step 393/855 completed (loss: 3.292405745014548e-05):  46%|[34m████▌     [0m| 98/213 [1:21:00<1:34:35, 49.35s/it]
Training Epoch: 3/10, step 394/855 completed (loss: 1.968339529412333e-05):  46%|[34m████▌     [0m| 98/213 [1:21:13<1:34:35, 49.35s/it]
Training Epoch: 3/10, step 394/855 completed (loss: 1.968339529412333e-05):  46%|[34m████▋     [0m| 99/213 [1:21:25<1:33:46, 49.36s/it]
Training Epoch: 3/10, step 395/855 completed (loss: 0.00012752431211993098):  46%|[34m████▋     [0m| 99/213 [1:21:25<1:33:46, 49.36s/it]
Training Epoch: 3/10, step 396/855 completed (loss: 4.067292684339918e-05):  46%|[34m████▋     [0m| 99/213 [1:21:37<1:33:46, 49.36s/it] 
Training Epoch: 3/10, step 397/855 completed (loss: 2.574196332716383e-05):  46%|[34m████▋     [0m| 99/213 [1:21:50<1:33:46, 49.36s/it]
Training Epoch: 3/10, step 398/855 completed (loss: 0.000120473065180704):  46%|[34m████▋     [0m| 99/213 [1:22:02<1:33:46, 49.36s/it] 
Training Epoch: 3/10, step 398/855 completed (loss: 0.000120473065180704):  47%|[34m████▋     [0m| 100/213 [1:22:14<1:32:57, 49.36s/it]
Training Epoch: 3/10, step 399/855 completed (loss: 3.790932532865554e-05):  47%|[34m████▋     [0m| 100/213 [1:22:14<1:32:57, 49.36s/it]
Training Epoch: 3/10, step 400/855 completed (loss: 3.2369443943025544e-05):  47%|[34m████▋     [0m| 100/213 [1:22:27<1:32:57, 49.36s/it]
Training Epoch: 3/10, step 401/855 completed (loss: 9.42983115237439e-06):  47%|[34m████▋     [0m| 100/213 [1:22:39<1:32:57, 49.36s/it]  
Training Epoch: 3/10, step 402/855 completed (loss: 4.88724181195721e-05):  47%|[34m████▋     [0m| 100/213 [1:22:51<1:32:57, 49.36s/it]
Training Epoch: 3/10, step 402/855 completed (loss: 4.88724181195721e-05):  47%|[34m████▋     [0m| 101/213 [1:23:03<1:32:07, 49.35s/it]
Training Epoch: 3/10, step 403/855 completed (loss: 0.00033007084857672453):  47%|[34m████▋     [0m| 101/213 [1:23:04<1:32:07, 49.35s/it]
Training Epoch: 3/10, step 404/855 completed (loss: 1.4032279068487696e-05):  47%|[34m████▋     [0m| 101/213 [1:23:16<1:32:07, 49.35s/it]
Training Epoch: 3/10, step 405/855 completed (loss: 6.797332753194496e-05):  47%|[34m████▋     [0m| 101/213 [1:23:28<1:32:07, 49.35s/it] 
Training Epoch: 3/10, step 406/855 completed (loss: 3.916044079232961e-05):  47%|[34m████▋     [0m| 101/213 [1:23:41<1:32:07, 49.35s/it]
Training Epoch: 3/10, step 406/855 completed (loss: 3.916044079232961e-05):  48%|[34m████▊     [0m| 102/213 [1:23:53<1:31:17, 49.35s/it]
Training Epoch: 3/10, step 407/855 completed (loss: 0.00013492937432602048):  48%|[34m████▊     [0m| 102/213 [1:23:53<1:31:17, 49.35s/it]
Training Epoch: 3/10, step 408/855 completed (loss: 0.00012184286606498063):  48%|[34m████▊     [0m| 102/213 [1:24:05<1:31:17, 49.35s/it]
Training Epoch: 3/10, step 409/855 completed (loss: 0.00024100941664073616):  48%|[34m████▊     [0m| 102/213 [1:24:18<1:31:17, 49.35s/it]
Training Epoch: 3/10, step 410/855 completed (loss: 0.0019974028691649437):  48%|[34m████▊     [0m| 102/213 [1:24:30<1:31:17, 49.35s/it] 
Training Epoch: 3/10, step 410/855 completed (loss: 0.0019974028691649437):  48%|[34m████▊     [0m| 103/213 [1:24:42<1:30:26, 49.33s/it]
Training Epoch: 3/10, step 411/855 completed (loss: 0.00011215023550903425):  48%|[34m████▊     [0m| 103/213 [1:24:42<1:30:26, 49.33s/it]
Training Epoch: 3/10, step 412/855 completed (loss: 0.0002425763668725267):  48%|[34m████▊     [0m| 103/213 [1:24:55<1:30:26, 49.33s/it] 
Training Epoch: 3/10, step 413/855 completed (loss: 1.2521844837465324e-05):  48%|[34m████▊     [0m| 103/213 [1:25:07<1:30:26, 49.33s/it]
Training Epoch: 3/10, step 414/855 completed (loss: 1.5405157682835124e-05):  48%|[34m████▊     [0m| 103/213 [1:25:19<1:30:26, 49.33s/it]
Training Epoch: 3/10, step 414/855 completed (loss: 1.5405157682835124e-05):  49%|[34m████▉     [0m| 104/213 [1:25:31<1:29:37, 49.33s/it]
Training Epoch: 3/10, step 415/855 completed (loss: 8.709106623427942e-05):  49%|[34m████▉     [0m| 104/213 [1:25:32<1:29:37, 49.33s/it] 
Training Epoch: 3/10, step 416/855 completed (loss: 1.4977812497818377e-05):  49%|[34m████▉     [0m| 104/213 [1:25:44<1:29:37, 49.33s/it]
Training Epoch: 3/10, step 417/855 completed (loss: 5.4876814829185605e-05):  49%|[34m████▉     [0m| 104/213 [1:25:56<1:29:37, 49.33s/it]
Training Epoch: 3/10, step 418/855 completed (loss: 4.6657245547976345e-05):  49%|[34m████▉     [0m| 104/213 [1:26:09<1:29:37, 49.33s/it]
Training Epoch: 3/10, step 418/855 completed (loss: 4.6657245547976345e-05):  49%|[34m████▉     [0m| 105/213 [1:26:21<1:28:47, 49.33s/it]
Training Epoch: 3/10, step 419/855 completed (loss: 1.775379314494785e-05):  49%|[34m████▉     [0m| 105/213 [1:26:21<1:28:47, 49.33s/it] 
Training Epoch: 3/10, step 420/855 completed (loss: 0.0025465264916419983):  49%|[34m████▉     [0m| 105/213 [1:26:33<1:28:47, 49.33s/it]
Training Epoch: 3/10, step 421/855 completed (loss: 3.6759491194970906e-05):  49%|[34m████▉     [0m| 105/213 [1:26:46<1:28:47, 49.33s/it]
Training Epoch: 3/10, step 422/855 completed (loss: 3.446438495302573e-05):  49%|[34m████▉     [0m| 105/213 [1:26:58<1:28:47, 49.33s/it] 
Training Epoch: 3/10, step 422/855 completed (loss: 3.446438495302573e-05):  50%|[34m████▉     [0m| 106/213 [1:27:10<1:27:58, 49.34s/it]
Training Epoch: 3/10, step 423/855 completed (loss: 2.9881668524467386e-05):  50%|[34m████▉     [0m| 106/213 [1:27:10<1:27:58, 49.34s/it]
Training Epoch: 3/10, step 424/855 completed (loss: 8.909388998290524e-05):  50%|[34m████▉     [0m| 106/213 [1:27:23<1:27:58, 49.34s/it] 
Training Epoch: 3/10, step 425/855 completed (loss: 2.50069351750426e-05):  50%|[34m████▉     [0m| 106/213 [1:27:35<1:27:58, 49.34s/it] 
Training Epoch: 3/10, step 426/855 completed (loss: 3.82011967303697e-05):  50%|[34m████▉     [0m| 106/213 [1:27:47<1:27:58, 49.34s/it]
Training Epoch: 3/10, step 426/855 completed (loss: 3.82011967303697e-05):  50%|[34m█████     [0m| 107/213 [1:27:59<1:27:09, 49.34s/it]
Training Epoch: 3/10, step 427/855 completed (loss: 1.797171717043966e-05):  50%|[34m█████     [0m| 107/213 [1:28:00<1:27:09, 49.34s/it]
Training Epoch: 3/10, step 428/855 completed (loss: 3.319353345432319e-05):  50%|[34m█████     [0m| 107/213 [1:28:12<1:27:09, 49.34s/it]
Training Epoch: 3/10, step 429/855 completed (loss: 0.0004049428680445999):  50%|[34m█████     [0m| 107/213 [1:28:24<1:27:09, 49.34s/it]
Training Epoch: 3/10, step 430/855 completed (loss: 0.009846747852861881):  50%|[34m█████     [0m| 107/213 [1:28:37<1:27:09, 49.34s/it] 
Training Epoch: 3/10, step 430/855 completed (loss: 0.009846747852861881):  51%|[34m█████     [0m| 108/213 [1:28:49<1:26:21, 49.35s/it]
Training Epoch: 3/10, step 431/855 completed (loss: 2.019665771513246e-05):  51%|[34m█████     [0m| 108/213 [1:28:49<1:26:21, 49.35s/it]
Training Epoch: 3/10, step 432/855 completed (loss: 5.309449625201523e-05):  51%|[34m█████     [0m| 108/213 [1:29:01<1:26:21, 49.35s/it]
Training Epoch: 3/10, step 433/855 completed (loss: 2.593450335552916e-05):  51%|[34m█████     [0m| 108/213 [1:29:14<1:26:21, 49.35s/it]
Training Epoch: 3/10, step 434/855 completed (loss: 6.396505341399461e-05):  51%|[34m█████     [0m| 108/213 [1:29:26<1:26:21, 49.35s/it]
Training Epoch: 3/10, step 434/855 completed (loss: 6.396505341399461e-05):  51%|[34m█████     [0m| 109/213 [1:29:38<1:25:33, 49.36s/it]
Training Epoch: 3/10, step 435/855 completed (loss: 0.0001106400741264224):  51%|[34m█████     [0m| 109/213 [1:29:38<1:25:33, 49.36s/it]
Training Epoch: 3/10, step 436/855 completed (loss: 1.6846639482537284e-05):  51%|[34m█████     [0m| 109/213 [1:29:51<1:25:33, 49.36s/it]
Training Epoch: 3/10, step 437/855 completed (loss: 0.00012264533143024892):  51%|[34m█████     [0m| 109/213 [1:30:03<1:25:33, 49.36s/it]
Training Epoch: 3/10, step 438/855 completed (loss: 0.00014982202264945954):  51%|[34m█████     [0m| 109/213 [1:30:15<1:25:33, 49.36s/it]
Training Epoch: 3/10, step 438/855 completed (loss: 0.00014982202264945954):  52%|[34m█████▏    [0m| 110/213 [1:30:28<1:24:45, 49.37s/it]
Training Epoch: 3/10, step 439/855 completed (loss: 2.8134645617683418e-05):  52%|[34m█████▏    [0m| 110/213 [1:30:28<1:24:45, 49.37s/it]
Training Epoch: 3/10, step 440/855 completed (loss: 0.0004333115357439965):  52%|[34m█████▏    [0m| 110/213 [1:30:40<1:24:45, 49.37s/it] 
Training Epoch: 3/10, step 441/855 completed (loss: 9.014244278660044e-05):  52%|[34m█████▏    [0m| 110/213 [1:30:53<1:24:45, 49.37s/it]
Training Epoch: 3/10, step 442/855 completed (loss: 4.049709241371602e-05):  52%|[34m█████▏    [0m| 110/213 [1:31:05<1:24:45, 49.37s/it]
Training Epoch: 3/10, step 442/855 completed (loss: 4.049709241371602e-05):  52%|[34m█████▏    [0m| 111/213 [1:31:17<1:23:55, 49.37s/it]
Training Epoch: 3/10, step 443/855 completed (loss: 0.0001210412519867532):  52%|[34m█████▏    [0m| 111/213 [1:31:17<1:23:55, 49.37s/it]
Training Epoch: 3/10, step 444/855 completed (loss: 0.00014290362014435232):  52%|[34m█████▏    [0m| 111/213 [1:31:30<1:23:55, 49.37s/it]
Training Epoch: 3/10, step 445/855 completed (loss: 4.7970792365958914e-05):  52%|[34m█████▏    [0m| 111/213 [1:31:42<1:23:55, 49.37s/it]
Training Epoch: 3/10, step 446/855 completed (loss: 5.1149228966096416e-05):  52%|[34m█████▏    [0m| 111/213 [1:31:54<1:23:55, 49.37s/it]
Training Epoch: 3/10, step 446/855 completed (loss: 5.1149228966096416e-05):  53%|[34m█████▎    [0m| 112/213 [1:32:06<1:23:04, 49.35s/it]
Training Epoch: 3/10, step 447/855 completed (loss: 2.3725811843178235e-05):  53%|[34m█████▎    [0m| 112/213 [1:32:06<1:23:04, 49.35s/it]
Training Epoch: 3/10, step 448/855 completed (loss: 2.9334789360291325e-05):  53%|[34m█████▎    [0m| 112/213 [1:32:19<1:23:04, 49.35s/it]
Training Epoch: 3/10, step 449/855 completed (loss: 0.0027472921647131443):  53%|[34m█████▎    [0m| 112/213 [1:32:31<1:23:04, 49.35s/it] 
Training Epoch: 3/10, step 450/855 completed (loss: 1.4769315384910442e-05):  53%|[34m█████▎    [0m| 112/213 [1:32:43<1:23:04, 49.35s/it]
Training Epoch: 3/10, step 450/855 completed (loss: 1.4769315384910442e-05):  53%|[34m█████▎    [0m| 113/213 [1:32:56<1:22:13, 49.34s/it]
Training Epoch: 3/10, step 451/855 completed (loss: 5.4503685532836244e-05):  53%|[34m█████▎    [0m| 113/213 [1:32:56<1:22:13, 49.34s/it]
