2023-10-21 15:29:08.423275: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-22 03:59:09 IST+0530
RANDOM STRING is:  8458ba0c-7121-4f43-a350-ddf22cfa0d12
REPO DECIDED is:  anmolagarwal999/nips_challenge_8458ba0c-7121-4f43-a350-ddf22cfa0d12
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.46s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-22 03:59:20 IST+0530
RANDOM STRING is:  878c34df-faae-44a6-8281-7a80c0afc7f6
REPO DECIDED is:  anmolagarwal999/nips_challenge_878c34df-faae-44a6-8281-7a80c0afc7f6
Ending time is:  2023-10-22 03:59:20 IST+0530
INSIDE INIT FUNCTION
TRAIN PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/mmlu_train_dataset.json
--> Training Set Length = 4788
Starting time is:  2023-10-22 03:59:20 IST+0530
RANDOM STRING is:  448a9b1c-8deb-4455-bdc7-c17c35b8a43e
REPO DECIDED is:  anmolagarwal999/nips_challenge_448a9b1c-8deb-4455-bdc7-c17c35b8a43e
Ending time is:  2023-10-22 03:59:20 IST+0530
INSIDE INIT FUNCTION
Validation PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/mmlu_valid_dataset.json
--> Validation Set Length = 561
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Epoch starting time:  2023-10-22 03:59:20 IST+0530
Training Epoch: 1:   0%|[34m          [0m| 0/149 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
evaluating Epoch:  34%|[32m███▎      [0m| 189/561 [01:43<03:20,  1.86it/s]
evaluating Epoch:  34%|[32m███▍      [0m| 190/561 [01:44<03:18,  1.87it/s]
evaluating Epoch:  34%|[32m███▍      [0m| 191/561 [01:44<03:19,  1.85it/s]
evaluating Epoch:  34%|[32m███▍      [0m| 192/561 [01:45<03:17,  1.87it/s]
evaluating Epoch:  34%|[32m███▍      [0m| 193/561 [01:45<03:15,  1.88it/s]
evaluating Epoch:  35%|[32m███▍      [0m| 194/561 [01:46<03:13,  1.89it/s]
evaluating Epoch:  35%|[32m███▍      [0m| 195/561 [01:46<03:16,  1.86it/s]
evaluating Epoch:  35%|[32m███▍      [0m| 196/561 [01:47<03:14,  1.87it/s]
evaluating Epoch:  35%|[32m███▌      [0m| 197/561 [01:47<03:15,  1.86it/s]
evaluating Epoch:  35%|[32m███▌      [0m| 198/561 [01:48<03:15,  1.86it/s]
evaluating Epoch:  35%|[32m███▌      [0m| 199/561 [01:49<03:17,  1.83it/s]
evaluating Epoch:  36%|[32m███▌      [0m| 200/561 [01:49<03:16,  1.84it/s]
evaluating Epoch:  36%|[32m███▌      [0m| 201/561 [01:50<03:15,  1.84it/s]
evaluating Epoch:  36%|[32m███▌      [0m| 202/561 [01:50<03:14,  1.84it/s]
evaluating Epoch:  36%|[32m███▌      [0m| 203/561 [01:51<03:17,  1.82it/s]
evaluating Epoch:  36%|[32m███▋      [0m| 204/561 [01:51<03:16,  1.81it/s]
evaluating Epoch:  37%|[32m███▋      [0m| 205/561 [01:52<03:14,  1.83it/s]
evaluating Epoch:  37%|[32m███▋      [0m| 206/561 [01:52<03:15,  1.81it/s]
evaluating Epoch:  37%|[32m███▋      [0m| 207/561 [01:53<03:16,  1.80it/s]
evaluating Epoch:  37%|[32m███▋      [0m| 208/561 [01:54<03:17,  1.79it/s]
evaluating Epoch:  37%|[32m███▋      [0m| 209/561 [01:54<03:17,  1.79it/s]
evaluating Epoch:  37%|[32m███▋      [0m| 210/561 [01:55<03:15,  1.80it/s]
evaluating Epoch:  38%|[32m███▊      [0m| 211/561 [01:55<03:14,  1.80it/s]
evaluating Epoch:  38%|[32m███▊      [0m| 212/561 [01:56<03:15,  1.78it/s]
evaluating Epoch:  38%|[32m███▊      [0m| 213/561 [01:56<03:12,  1.81it/s]
evaluating Epoch:  38%|[32m███▊      [0m| 214/561 [01:57<03:11,  1.81it/s]
evaluating Epoch:  38%|[32m███▊      [0m| 215/561 [01:57<03:11,  1.81it/s]
evaluating Epoch:  39%|[32m███▊      [0m| 216/561 [01:58<03:13,  1.78it/s]
evaluating Epoch:  39%|[32m███▊      [0m| 217/561 [01:59<03:13,  1.78it/s]
evaluating Epoch:  39%|[32m███▉      [0m| 218/561 [01:59<03:13,  1.78it/s]
evaluating Epoch:  39%|[32m███▉      [0m| 219/561 [02:00<03:13,  1.77it/s]
evaluating Epoch:  39%|[32m███▉      [0m| 220/561 [02:00<03:14,  1.76it/s]
evaluating Epoch:  39%|[32m███▉      [0m| 221/561 [02:01<03:10,  1.78it/s]
evaluating Epoch:  40%|[32m███▉      [0m| 222/561 [02:01<03:07,  1.80it/s]
evaluating Epoch:  40%|[32m███▉      [0m| 223/561 [02:02<03:06,  1.81it/s]
evaluating Epoch:  40%|[32m███▉      [0m| 224/561 [02:02<03:04,  1.82it/s]
evaluating Epoch:  40%|[32m████      [0m| 225/561 [02:03<03:05,  1.81it/s]
evaluating Epoch:  40%|[32m████      [0m| 226/561 [02:04<03:05,  1.80it/s]
evaluating Epoch:  40%|[32m████      [0m| 227/561 [02:04<03:06,  1.80it/s]
evaluating Epoch:  41%|[32m████      [0m| 228/561 [02:05<03:05,  1.79it/s]
evaluating Epoch:  41%|[32m████      [0m| 229/561 [02:05<03:06,  1.78it/s]
evaluating Epoch:  41%|[32m████      [0m| 230/561 [02:06<03:02,  1.81it/s]
evaluating Epoch:  41%|[32m████      [0m| 231/561 [02:06<03:03,  1.80it/s]
evaluating Epoch:  41%|[32m████▏     [0m| 232/561 [02:07<03:01,  1.81it/s]
evaluating Epoch:  42%|[32m████▏     [0m| 233/561 [02:07<03:00,  1.82it/s]
evaluating Epoch:  42%|[32m████▏     [0m| 234/561 [02:08<02:58,  1.83it/s]
evaluating Epoch:  42%|[32m████▏     [0m| 235/561 [02:09<02:59,  1.81it/s]
evaluating Epoch:  42%|[32m████▏     [0m| 236/561 [02:09<03:00,  1.80it/s]
evaluating Epoch:  42%|[32m████▏     [0m| 237/561 [02:10<03:00,  1.80it/s]
evaluating Epoch:  42%|[32m████▏     [0m| 238/561 [02:10<02:57,  1.82it/s]
evaluating Epoch:  43%|[32m████▎     [0m| 239/561 [02:11<02:58,  1.80it/s]
evaluating Epoch:  43%|[32m████▎     [0m| 240/561 [02:11<02:57,  1.81it/s]
evaluating Epoch:  43%|[32m████▎     [0m| 241/561 [02:12<02:58,  1.79it/s]
evaluating Epoch:  43%|[32m████▎     [0m| 242/561 [02:12<02:57,  1.80it/s]
evaluating Epoch:  43%|[32m████▎     [0m| 243/561 [02:13<02:57,  1.79it/s]
evaluating Epoch:  43%|[32m████▎     [0m| 244/561 [02:14<02:56,  1.80it/s]
evaluating Epoch:  44%|[32m████▎     [0m| 245/561 [02:14<02:54,  1.81it/s]
evaluating Epoch:  44%|[32m████▍     [0m| 246/561 [02:15<02:52,  1.83it/s]
evaluating Epoch:  44%|[32m████▍     [0m| 247/561 [02:15<02:53,  1.81it/s]
evaluating Epoch:  44%|[32m████▍     [0m| 248/561 [02:16<02:53,  1.80it/s]
evaluating Epoch:  44%|[32m████▍     [0m| 249/561 [02:16<02:52,  1.81it/s]
evaluating Epoch:  45%|[32m████▍     [0m| 250/561 [02:17<02:52,  1.80it/s]
evaluating Epoch:  45%|[32m████▍     [0m| 251/561 [02:17<02:50,  1.82it/s]
evaluating Epoch:  45%|[32m████▍     [0m| 252/561 [02:18<02:51,  1.81it/s]
evaluating Epoch:  45%|[32m████▌     [0m| 253/561 [02:18<02:48,  1.82it/s]
evaluating Epoch:  45%|[32m████▌     [0m| 254/561 [02:19<02:49,  1.81it/s]
evaluating Epoch:  45%|[32m████▌     [0m| 255/561 [02:20<02:47,  1.83it/s]
evaluating Epoch:  46%|[32m████▌     [0m| 256/561 [02:20<02:48,  1.81it/s]
evaluating Epoch:  46%|[32m████▌     [0m| 257/561 [02:21<02:47,  1.82it/s]
evaluating Epoch:  46%|[32m████▌     [0m| 258/561 [02:21<02:46,  1.82it/s]
evaluating Epoch:  46%|[32m████▌     [0m| 259/561 [02:22<02:46,  1.82it/s]
evaluating Epoch:  46%|[32m████▋     [0m| 260/561 [02:22<02:46,  1.81it/s]
evaluating Epoch:  47%|[32m████▋     [0m| 261/561 [02:23<02:46,  1.80it/s]
evaluating Epoch:  47%|[32m████▋     [0m| 262/561 [02:23<02:46,  1.80it/s]
evaluating Epoch:  47%|[32m████▋     [0m| 263/561 [02:24<02:46,  1.79it/s]
evaluating Epoch:  47%|[32m████▋     [0m| 264/561 [02:25<02:46,  1.79it/s]
evaluating Epoch:  47%|[32m████▋     [0m| 265/561 [02:25<02:45,  1.79it/s]
evaluating Epoch:  47%|[32m████▋     [0m| 266/561 [02:26<02:45,  1.79it/s]
evaluating Epoch:  48%|[32m████▊     [0m| 267/561 [02:26<02:42,  1.81it/s]
evaluating Epoch:  48%|[32m████▊     [0m| 268/561 [02:27<02:42,  1.81it/s]
evaluating Epoch:  48%|[32m████▊     [0m| 269/561 [02:27<02:40,  1.81it/s]
evaluating Epoch:  48%|[32m████▊     [0m| 270/561 [02:28<02:38,  1.83it/s]
evaluating Epoch:  48%|[32m████▊     [0m| 271/561 [02:28<02:40,  1.81it/s]
evaluating Epoch:  48%|[32m████▊     [0m| 272/561 [02:29<02:40,  1.80it/s]
evaluating Epoch:  49%|[32m████▊     [0m| 273/561 [02:30<02:40,  1.79it/s]
evaluating Epoch:  49%|[32m████▉     [0m| 274/561 [02:30<02:39,  1.80it/s]
evaluating Epoch:  49%|[32m████▉     [0m| 275/561 [02:31<02:39,  1.80it/s]
evaluating Epoch:  49%|[32m████▉     [0m| 276/561 [02:31<02:36,  1.82it/s]
evaluating Epoch:  49%|[32m████▉     [0m| 277/561 [02:32<02:38,  1.80it/s]
evaluating Epoch:  50%|[32m████▉     [0m| 278/561 [02:32<02:37,  1.79it/s]
evaluating Epoch:  50%|[32m████▉     [0m| 279/561 [02:33<02:37,  1.79it/s]
evaluating Epoch:  50%|[32m████▉     [0m| 280/561 [02:33<02:37,  1.78it/s]
evaluating Epoch:  50%|[32m█████     [0m| 281/561 [02:34<02:37,  1.77it/s]
evaluating Epoch:  50%|[32m█████     [0m| 282/561 [02:35<02:34,  1.80it/s]
evaluating Epoch:  50%|[32m█████     [0m| 283/561 [02:35<02:32,  1.83it/s]
evaluating Epoch:  51%|[32m█████     [0m| 284/561 [02:36<02:32,  1.81it/s]
evaluating Epoch:  51%|[32m█████     [0m| 285/561 [02:36<02:33,  1.80it/s]
evaluating Epoch:  51%|[32m█████     [0m| 286/561 [02:37<02:33,  1.79it/s]
evaluating Epoch:  51%|[32m█████     [0m| 287/561 [02:37<02:31,  1.81it/s]
evaluating Epoch:  51%|[32m█████▏    [0m| 288/561 [02:38<02:31,  1.80it/s]
evaluating Epoch:  52%|[32m█████▏    [0m| 289/561 [02:38<02:32,  1.78it/s]
evaluating Epoch:  52%|[32m█████▏    [0m| 290/561 [02:39<02:33,  1.77it/s]
evaluating Epoch:  52%|[32m█████▏    [0m| 291/561 [02:40<02:30,  1.79it/s]
evaluating Epoch:  52%|[32m█████▏    [0m| 292/561 [02:40<02:30,  1.79it/s]
evaluating Epoch:  52%|[32m█████▏    [0m| 293/561 [02:41<02:28,  1.80it/s]
evaluating Epoch:  52%|[32m█████▏    [0m| 294/561 [02:41<02:26,  1.82it/s]
evaluating Epoch:  53%|[32m█████▎    [0m| 295/561 [02:42<02:26,  1.82it/s]
evaluating Epoch:  53%|[32m█████▎    [0m| 296/561 [02:42<02:26,  1.81it/s]
evaluating Epoch:  53%|[32m█████▎    [0m| 297/561 [02:43<02:27,  1.79it/s]
evaluating Epoch:  53%|[32m█████▎    [0m| 298/561 [02:43<02:26,  1.80it/s]
evaluating Epoch:  53%|[32m█████▎    [0m| 299/561 [02:44<02:25,  1.79it/s]
evaluating Epoch:  53%|[32m█████▎    [0m| 300/561 [02:45<02:25,  1.79it/s]
evaluating Epoch:  54%|[32m█████▎    [0m| 301/561 [02:45<02:25,  1.79it/s]
evaluating Epoch:  54%|[32m█████▍    [0m| 302/561 [02:46<02:26,  1.77it/s]
evaluating Epoch:  54%|[32m█████▍    [0m| 303/561 [02:46<02:25,  1.77it/s]
evaluating Epoch:  54%|[32m█████▍    [0m| 304/561 [02:47<02:23,  1.79it/s]
evaluating Epoch:  54%|[32m█████▍    [0m| 305/561 [02:47<02:21,  1.80it/s]
evaluating Epoch:  55%|[32m█████▍    [0m| 306/561 [02:48<02:21,  1.80it/s]
evaluating Epoch:  55%|[32m█████▍    [0m| 307/561 [02:49<02:21,  1.80it/s]
evaluating Epoch:  55%|[32m█████▍    [0m| 308/561 [02:49<02:21,  1.79it/s]
evaluating Epoch:  55%|[32m█████▌    [0m| 309/561 [02:50<02:19,  1.80it/s]
evaluating Epoch:  55%|[32m█████▌    [0m| 310/561 [02:50<02:17,  1.83it/s]
evaluating Epoch:  55%|[32m█████▌    [0m| 311/561 [02:51<02:18,  1.80it/s]
evaluating Epoch:  56%|[32m█████▌    [0m| 312/561 [02:51<02:19,  1.79it/s]
evaluating Epoch:  56%|[32m█████▌    [0m| 313/561 [02:52<02:17,  1.81it/s]
evaluating Epoch:  56%|[32m█████▌    [0m| 314/561 [02:52<02:18,  1.78it/s]
evaluating Epoch:  56%|[32m█████▌    [0m| 315/561 [02:53<02:17,  1.79it/s]
evaluating Epoch:  56%|[32m█████▋    [0m| 316/561 [02:54<02:16,  1.79it/s]
evaluating Epoch:  57%|[32m█████▋    [0m| 317/561 [02:54<02:15,  1.81it/s]
evaluating Epoch:  57%|[32m█████▋    [0m| 318/561 [02:55<02:15,  1.79it/s]
evaluating Epoch:  57%|[32m█████▋    [0m| 319/561 [02:55<02:14,  1.80it/s]
evaluating Epoch:  57%|[32m█████▋    [0m| 320/561 [02:56<02:14,  1.79it/s]
evaluating Epoch:  57%|[32m█████▋    [0m| 321/561 [02:56<02:12,  1.81it/s]
evaluating Epoch:  57%|[32m█████▋    [0m| 322/561 [02:57<02:12,  1.80it/s]
evaluating Epoch:  58%|[32m█████▊    [0m| 323/561 [02:57<02:13,  1.79it/s]
evaluating Epoch:  58%|[32m█████▊    [0m| 324/561 [02:58<02:11,  1.80it/s]
evaluating Epoch:  58%|[32m█████▊    [0m| 325/561 [02:59<02:11,  1.79it/s]
evaluating Epoch:  58%|[32m█████▊    [0m| 326/561 [02:59<02:12,  1.78it/s]
evaluating Epoch:  58%|[32m█████▊    [0m| 327/561 [03:00<02:11,  1.78it/s]
evaluating Epoch:  58%|[32m█████▊    [0m| 328/561 [03:00<02:10,  1.78it/s]
evaluating Epoch:  59%|[32m█████▊    [0m| 329/561 [03:01<02:08,  1.81it/s]
evaluating Epoch:  59%|[32m█████▉    [0m| 330/561 [03:01<02:06,  1.82it/s]
evaluating Epoch:  59%|[32m█████▉    [0m| 331/561 [03:02<02:07,  1.80it/s]
evaluating Epoch:  59%|[32m█████▉    [0m| 332/561 [03:02<02:06,  1.80it/s]
evaluating Epoch:  59%|[32m█████▉    [0m| 333/561 [03:03<02:06,  1.81it/s]
evaluating Epoch:  60%|[32m█████▉    [0m| 334/561 [03:03<02:03,  1.84it/s]
evaluating Epoch:  60%|[32m█████▉    [0m| 335/561 [03:04<02:03,  1.83it/s]
evaluating Epoch:  60%|[32m█████▉    [0m| 336/561 [03:05<02:02,  1.83it/s]
evaluating Epoch:  60%|[32m██████    [0m| 337/561 [03:05<02:02,  1.83it/s]
evaluating Epoch:  60%|[32m██████    [0m| 338/561 [03:06<02:01,  1.83it/s]
evaluating Epoch:  60%|[32m██████    [0m| 339/561 [03:06<02:00,  1.84it/s]
evaluating Epoch:  61%|[32m██████    [0m| 340/561 [03:07<02:00,  1.83it/s]
evaluating Epoch:  61%|[32m██████    [0m| 341/561 [03:07<02:00,  1.83it/s]
evaluating Epoch:  61%|[32m██████    [0m| 342/561 [03:08<01:58,  1.86it/s]
evaluating Epoch:  61%|[32m██████    [0m| 343/561 [03:08<01:57,  1.86it/s]
evaluating Epoch:  61%|[32m██████▏   [0m| 344/561 [03:09<01:55,  1.88it/s]
evaluating Epoch:  61%|[32m██████▏   [0m| 345/561 [03:09<01:55,  1.87it/s]
evaluating Epoch:  62%|[32m██████▏   [0m| 346/561 [03:10<01:55,  1.86it/s]
evaluating Epoch:  62%|[32m██████▏   [0m| 347/561 [03:10<01:54,  1.87it/s]
evaluating Epoch:  62%|[32m██████▏   [0m| 348/561 [03:11<01:54,  1.86it/s]
evaluating Epoch:  62%|[32m██████▏   [0m| 349/561 [03:12<01:55,  1.84it/s]
evaluating Epoch:  62%|[32m██████▏   [0m| 350/561 [03:12<01:54,  1.84it/s]
evaluating Epoch:  63%|[32m██████▎   [0m| 351/561 [03:13<01:53,  1.86it/s]
evaluating Epoch:  63%|[32m██████▎   [0m| 352/561 [03:13<01:53,  1.85it/s]
evaluating Epoch:  63%|[32m██████▎   [0m| 353/561 [03:14<01:53,  1.84it/s]
evaluating Epoch:  63%|[32m██████▎   [0m| 354/561 [03:14<01:54,  1.81it/s]
evaluating Epoch:  63%|[32m██████▎   [0m| 355/561 [03:15<01:51,  1.84it/s]
evaluating Epoch:  63%|[32m██████▎   [0m| 356/561 [03:15<01:51,  1.84it/s]
evaluating Epoch:  64%|[32m██████▎   [0m| 357/561 [03:16<01:51,  1.83it/s]
evaluating Epoch:  64%|[32m██████▍   [0m| 358/561 [03:17<01:51,  1.82it/s]
evaluating Epoch:  64%|[32m██████▍   [0m| 359/561 [03:17<01:51,  1.81it/s]
evaluating Epoch:  64%|[32m██████▍   [0m| 360/561 [03:18<01:49,  1.84it/s]
evaluating Epoch:  64%|[32m██████▍   [0m| 361/561 [03:18<01:48,  1.84it/s]
evaluating Epoch:  65%|[32m██████▍   [0m| 362/561 [03:19<01:47,  1.85it/s]
evaluating Epoch:  65%|[32m██████▍   [0m| 363/561 [03:19<01:46,  1.86it/s]
evaluating Epoch:  65%|[32m██████▍   [0m| 364/561 [03:20<01:46,  1.85it/s]
evaluating Epoch:  65%|[32m██████▌   [0m| 365/561 [03:20<01:46,  1.85it/s]
evaluating Epoch:  65%|[32m██████▌   [0m| 366/561 [03:21<01:45,  1.84it/s]
evaluating Epoch:  65%|[32m██████▌   [0m| 367/561 [03:21<01:46,  1.82it/s]
evaluating Epoch:  66%|[32m██████▌   [0m| 368/561 [03:22<01:44,  1.84it/s]
evaluating Epoch:  66%|[32m██████▌   [0m| 369/561 [03:22<01:45,  1.83it/s]
evaluating Epoch:  66%|[32m██████▌   [0m| 370/561 [03:23<01:44,  1.82it/s]
evaluating Epoch:  66%|[32m██████▌   [0m| 371/561 [03:24<01:42,  1.84it/s]
evaluating Epoch:  66%|[32m██████▋   [0m| 372/561 [03:24<01:41,  1.86it/s]
evaluating Epoch:  66%|[32m██████▋   [0m| 373/561 [03:25<01:41,  1.86it/s]
evaluating Epoch:  67%|[32m██████▋   [0m| 374/561 [03:25<01:41,  1.85it/s]
evaluating Epoch:  67%|[32m██████▋   [0m| 375/561 [03:26<01:40,  1.84it/s]
evaluating Epoch:  67%|[32m██████▋   [0m| 376/561 [03:26<01:40,  1.84it/s]
evaluating Epoch:  67%|[32m██████▋   [0m| 377/561 [03:27<01:40,  1.82it/s]
evaluating Epoch:  67%|[32m██████▋   [0m| 378/561 [03:27<01:39,  1.84it/s]
evaluating Epoch:  68%|[32m██████▊   [0m| 379/561 [03:28<01:37,  1.86it/s]
evaluating Epoch:  68%|[32m██████▊   [0m| 380/561 [03:28<01:39,  1.82it/s]
evaluating Epoch:  68%|[32m██████▊   [0m| 381/561 [03:29<01:38,  1.82it/s]
evaluating Epoch:  68%|[32m██████▊   [0m| 382/561 [03:30<01:39,  1.80it/s]
evaluating Epoch:  68%|[32m██████▊   [0m| 383/561 [03:30<01:38,  1.81it/s]
evaluating Epoch:  68%|[32m██████▊   [0m| 384/561 [03:31<01:37,  1.82it/s]
evaluating Epoch:  69%|[32m██████▊   [0m| 385/561 [03:31<01:37,  1.81it/s]
evaluating Epoch:  69%|[32m██████▉   [0m| 386/561 [03:32<01:36,  1.81it/s]
evaluating Epoch:  69%|[32m██████▉   [0m| 387/561 [03:32<01:35,  1.81it/s]
evaluating Epoch:  69%|[32m██████▉   [0m| 388/561 [03:33<01:36,  1.80it/s]
evaluating Epoch:  69%|[32m██████▉   [0m| 389/561 [03:33<01:34,  1.81it/s]
evaluating Epoch:  70%|[32m██████▉   [0m| 390/561 [03:34<01:35,  1.80it/s]
evaluating Epoch:  70%|[32m██████▉   [0m| 391/561 [03:35<01:34,  1.79it/s]
evaluating Epoch:  70%|[32m██████▉   [0m| 392/561 [03:35<01:35,  1.78it/s]
evaluating Epoch:  70%|[32m███████   [0m| 393/561 [03:36<01:33,  1.80it/s]
evaluating Epoch:  70%|[32m███████   [0m| 394/561 [03:36<01:32,  1.81it/s]
evaluating Epoch:  70%|[32m███████   [0m| 395/561 [03:37<01:31,  1.81it/s]
evaluating Epoch:  71%|[32m███████   [0m| 396/561 [03:37<01:31,  1.80it/s]
evaluating Epoch:  71%|[32m███████   [0m| 397/561 [03:38<01:31,  1.79it/s]
evaluating Epoch:  71%|[32m███████   [0m| 398/561 [03:38<01:31,  1.78it/s]
evaluating Epoch:  71%|[32m███████   [0m| 399/561 [03:39<01:30,  1.80it/s]
evaluating Epoch:  71%|[32m███████▏  [0m| 400/561 [03:40<01:28,  1.82it/s]
evaluating Epoch:  71%|[32m███████▏  [0m| 401/561 [03:40<01:28,  1.80it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 402/561 [03:41<01:27,  1.81it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 403/561 [03:41<01:27,  1.80it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 404/561 [03:42<01:27,  1.79it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 405/561 [03:42<01:25,  1.82it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 406/561 [03:43<01:22,  1.88it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 407/561 [03:43<01:21,  1.89it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 408/561 [03:44<01:20,  1.90it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 409/561 [03:44<01:20,  1.90it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 410/561 [03:45<01:20,  1.87it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 411/561 [03:45<01:21,  1.85it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 412/561 [03:46<01:21,  1.83it/s]
evaluating Epoch:  74%|[32m███████▎  [0m| 413/561 [03:47<01:21,  1.82it/s]
evaluating Epoch:  74%|[32m███████▍  [0m| 414/561 [03:47<01:21,  1.81it/s]
evaluating Epoch:  74%|[32m███████▍  [0m| 415/561 [03:48<01:19,  1.83it/s]
evaluating Epoch:  74%|[32m███████▍  [0m| 416/561 [03:48<01:18,  1.84it/s]
evaluating Epoch:  74%|[32m███████▍  [0m| 417/561 [03:49<01:18,  1.83it/s]
evaluating Epoch:  75%|[32m███████▍  [0m| 418/561 [03:49<01:17,  1.85it/s]
evaluating Epoch:  75%|[32m███████▍  [0m| 419/561 [03:50<01:16,  1.85it/s]
evaluating Epoch:  75%|[32m███████▍  [0m| 420/561 [03:50<01:16,  1.84it/s]
evaluating Epoch:  75%|[32m███████▌  [0m| 421/561 [03:51<01:15,  1.86it/s]
evaluating Epoch:  75%|[32m███████▌  [0m| 422/561 [03:51<01:15,  1.85it/s]
evaluating Epoch:  75%|[32m███████▌  [0m| 423/561 [03:52<01:15,  1.84it/s]
evaluating Epoch:  76%|[32m███████▌  [0m| 424/561 [03:53<01:14,  1.84it/s]
evaluating Epoch:  76%|[32m███████▌  [0m| 425/561 [03:53<01:13,  1.84it/s]
evaluating Epoch:  76%|[32m███████▌  [0m| 426/561 [03:54<01:12,  1.86it/s]
evaluating Epoch:  76%|[32m███████▌  [0m| 427/561 [03:54<01:12,  1.84it/s]
evaluating Epoch:  76%|[32m███████▋  [0m| 428/561 [03:55<01:12,  1.83it/s]
evaluating Epoch:  76%|[32m███████▋  [0m| 429/561 [03:55<01:12,  1.82it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 430/561 [03:56<01:11,  1.83it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 431/561 [03:56<01:10,  1.85it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 432/561 [03:57<01:09,  1.85it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 433/561 [03:57<01:08,  1.86it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 434/561 [03:58<01:09,  1.84it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 435/561 [03:59<01:09,  1.83it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 436/561 [03:59<01:08,  1.83it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 437/561 [04:00<01:08,  1.81it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 438/561 [04:00<01:07,  1.81it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 439/561 [04:01<01:07,  1.81it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 440/561 [04:01<01:07,  1.80it/s]
evaluating Epoch:  79%|[32m███████▊  [0m| 441/561 [04:02<01:06,  1.81it/s]
evaluating Epoch:  79%|[32m███████▉  [0m| 442/561 [04:02<01:05,  1.83it/s]
evaluating Epoch:  79%|[32m███████▉  [0m| 443/561 [04:03<01:04,  1.84it/s]
