2023-10-22 04:21:49.815298: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-22 16:51:50 IST+0530
RANDOM STRING is:  f7fedb69-0008-4776-8f3e-355f5062663a
REPO DECIDED is:  anmolagarwal999/nips_challenge_f7fedb69-0008-4776-8f3e-355f5062663a
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-22 16:52:02 IST+0530
RANDOM STRING is:  435cf015-62f7-42ef-9211-c1e94fa8fabc
REPO DECIDED is:  anmolagarwal999/nips_challenge_435cf015-62f7-42ef-9211-c1e94fa8fabc
Ending time is:  2023-10-22 16:52:02 IST+0530
INSIDE INIT FUNCTION for partition:  train
TRAIN PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/cnn_train_dataset.json
Initial len is:  5000
Final len is:  4715
--> Training Set Length = 4715
Starting time is:  2023-10-22 16:53:08 IST+0530
RANDOM STRING is:  09d2a6d5-66e2-42c6-afa5-2390f9f1fe1b
REPO DECIDED is:  anmolagarwal999/nips_challenge_09d2a6d5-66e2-42c6-afa5-2390f9f1fe1b
Ending time is:  2023-10-22 16:53:08 IST+0530
INSIDE INIT FUNCTION for partition:  validation
Validation PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/cnn_valid_dataset.json
Initial len is:  500
Final len is:  466
--> Validation Set Length = 466
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Epoch starting time:  2023-10-22 16:53:14 IST+0530
Training Epoch: 1:   0%|[34m          [0m| 0/147 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 2/10, step 330/589 completed (loss: 0.2171211987733841):  56%|[34m█████▌    [0m| 82/147 [2:46:02<2:10:28, 120.44s/it]
Training Epoch: 2/10, step 330/589 completed (loss: 0.2171211987733841):  56%|[34m█████▋    [0m| 83/147 [2:46:32<2:08:23, 120.37s/it]
Training Epoch: 2/10, step 331/589 completed (loss: 0.24017950892448425):  56%|[34m█████▋    [0m| 83/147 [2:46:32<2:08:23, 120.37s/it]
Training Epoch: 2/10, step 332/589 completed (loss: 0.2929077446460724):  56%|[34m█████▋    [0m| 83/147 [2:47:02<2:08:23, 120.37s/it] 
Training Epoch: 2/10, step 333/589 completed (loss: 0.26559150218963623):  56%|[34m█████▋    [0m| 83/147 [2:47:32<2:08:23, 120.37s/it]
Training Epoch: 2/10, step 334/589 completed (loss: 0.20293208956718445):  56%|[34m█████▋    [0m| 83/147 [2:48:03<2:08:23, 120.37s/it]
Training Epoch: 2/10, step 334/589 completed (loss: 0.20293208956718445):  57%|[34m█████▋    [0m| 84/147 [2:48:32<2:06:25, 120.40s/it]
Training Epoch: 2/10, step 335/589 completed (loss: 0.2524394094944):  57%|[34m█████▋    [0m| 84/147 [2:48:33<2:06:25, 120.40s/it]    
Training Epoch: 2/10, step 336/589 completed (loss: 0.2982671558856964):  57%|[34m█████▋    [0m| 84/147 [2:49:03<2:06:25, 120.40s/it]
Training Epoch: 2/10, step 337/589 completed (loss: 0.34246373176574707):  57%|[34m█████▋    [0m| 84/147 [2:49:33<2:06:25, 120.40s/it]
Training Epoch: 2/10, step 338/589 completed (loss: 0.18809790909290314):  57%|[34m█████▋    [0m| 84/147 [2:50:03<2:06:25, 120.40s/it]
Training Epoch: 2/10, step 338/589 completed (loss: 0.18809790909290314):  58%|[34m█████▊    [0m| 85/147 [2:50:33<2:04:32, 120.53s/it]
Training Epoch: 2/10, step 339/589 completed (loss: 0.2369854599237442):  58%|[34m█████▊    [0m| 85/147 [2:50:33<2:04:32, 120.53s/it] 
Training Epoch: 2/10, step 340/589 completed (loss: 0.28815531730651855):  58%|[34m█████▊    [0m| 85/147 [2:51:04<2:04:32, 120.53s/it]
Training Epoch: 2/10, step 341/589 completed (loss: 0.3070104122161865):  58%|[34m█████▊    [0m| 85/147 [2:51:34<2:04:32, 120.53s/it] 
Training Epoch: 2/10, step 342/589 completed (loss: 0.25434449315071106):  58%|[34m█████▊    [0m| 85/147 [2:52:04<2:04:32, 120.53s/it]
Training Epoch: 2/10, step 342/589 completed (loss: 0.25434449315071106):  59%|[34m█████▊    [0m| 86/147 [2:52:34<2:02:31, 120.51s/it]
Training Epoch: 2/10, step 343/589 completed (loss: 0.28690215945243835):  59%|[34m█████▊    [0m| 86/147 [2:52:34<2:02:31, 120.51s/it]
Training Epoch: 2/10, step 344/589 completed (loss: 0.27403146028518677):  59%|[34m█████▊    [0m| 86/147 [2:53:04<2:02:31, 120.51s/it]
Training Epoch: 2/10, step 345/589 completed (loss: 0.23847579956054688):  59%|[34m█████▊    [0m| 86/147 [2:53:34<2:02:31, 120.51s/it]
Training Epoch: 2/10, step 346/589 completed (loss: 0.2748769223690033):  59%|[34m█████▊    [0m| 86/147 [2:54:04<2:02:31, 120.51s/it] 
Training Epoch: 2/10, step 346/589 completed (loss: 0.2748769223690033):  59%|[34m█████▉    [0m| 87/147 [2:54:34<2:00:31, 120.52s/it]
Training Epoch: 2/10, step 347/589 completed (loss: 0.25929513573646545):  59%|[34m█████▉    [0m| 87/147 [2:54:35<2:00:31, 120.52s/it]
Training Epoch: 2/10, step 348/589 completed (loss: 0.31505274772644043):  59%|[34m█████▉    [0m| 87/147 [2:55:05<2:00:31, 120.52s/it]
Training Epoch: 2/10, step 349/589 completed (loss: 0.263340026140213):  59%|[34m█████▉    [0m| 87/147 [2:55:35<2:00:31, 120.52s/it]  
Training Epoch: 2/10, step 350/589 completed (loss: 0.253579318523407):  59%|[34m█████▉    [0m| 87/147 [2:56:05<2:00:31, 120.52s/it]
Training Epoch: 2/10, step 350/589 completed (loss: 0.253579318523407):  60%|[34m█████▉    [0m| 88/147 [2:56:34<1:58:27, 120.47s/it]
Training Epoch: 2/10, step 351/589 completed (loss: 0.22401313483715057):  60%|[34m█████▉    [0m| 88/147 [2:56:35<1:58:27, 120.47s/it]
Training Epoch: 2/10, step 352/589 completed (loss: 0.27932411432266235):  60%|[34m█████▉    [0m| 88/147 [2:57:05<1:58:27, 120.47s/it]
Training Epoch: 2/10, step 353/589 completed (loss: 0.2225889414548874):  60%|[34m█████▉    [0m| 88/147 [2:57:35<1:58:27, 120.47s/it] 
Training Epoch: 2/10, step 354/589 completed (loss: 0.25866416096687317):  60%|[34m█████▉    [0m| 88/147 [2:58:05<1:58:27, 120.47s/it]
Training Epoch: 2/10, step 354/589 completed (loss: 0.25866416096687317):  61%|[34m██████    [0m| 89/147 [2:58:35<1:56:25, 120.44s/it]
Training Epoch: 2/10, step 355/589 completed (loss: 0.31694501638412476):  61%|[34m██████    [0m| 89/147 [2:58:35<1:56:25, 120.44s/it]
Training Epoch: 2/10, step 356/589 completed (loss: 0.29041409492492676):  61%|[34m██████    [0m| 89/147 [2:59:05<1:56:25, 120.44s/it]
Training Epoch: 2/10, step 357/589 completed (loss: 0.2699863016605377):  61%|[34m██████    [0m| 89/147 [2:59:35<1:56:25, 120.44s/it] 
Training Epoch: 2/10, step 358/589 completed (loss: 0.24370037019252777):  61%|[34m██████    [0m| 89/147 [3:00:06<1:56:25, 120.44s/it]
Training Epoch: 2/10, step 358/589 completed (loss: 0.24370037019252777):  61%|[34m██████    [0m| 90/147 [3:00:36<1:54:30, 120.53s/it]
Training Epoch: 2/10, step 359/589 completed (loss: 0.2083413004875183):  61%|[34m██████    [0m| 90/147 [3:00:36<1:54:30, 120.53s/it] 
Training Epoch: 2/10, step 360/589 completed (loss: 0.2857905328273773):  61%|[34m██████    [0m| 90/147 [3:01:06<1:54:30, 120.53s/it]
Training Epoch: 2/10, step 361/589 completed (loss: 0.29273930191993713):  61%|[34m██████    [0m| 90/147 [3:01:36<1:54:30, 120.53s/it]
Training Epoch: 2/10, step 362/589 completed (loss: 0.26175928115844727):  61%|[34m██████    [0m| 90/147 [3:02:07<1:54:30, 120.53s/it]
Training Epoch: 2/10, step 362/589 completed (loss: 0.26175928115844727):  62%|[34m██████▏   [0m| 91/147 [3:02:36<1:52:31, 120.56s/it]
Training Epoch: 2/10, step 363/589 completed (loss: 0.2670154869556427):  62%|[34m██████▏   [0m| 91/147 [3:02:37<1:52:31, 120.56s/it] 
Training Epoch: 2/10, step 364/589 completed (loss: 0.236554354429245):  62%|[34m██████▏   [0m| 91/147 [3:03:07<1:52:31, 120.56s/it] 
Training Epoch: 2/10, step 365/589 completed (loss: 0.2372233122587204):  62%|[34m██████▏   [0m| 91/147 [3:03:37<1:52:31, 120.56s/it]
Training Epoch: 2/10, step 366/589 completed (loss: 0.27715563774108887):  62%|[34m██████▏   [0m| 91/147 [3:04:07<1:52:31, 120.56s/it]
Training Epoch: 2/10, step 366/589 completed (loss: 0.27715563774108887):  63%|[34m██████▎   [0m| 92/147 [3:04:37<1:50:31, 120.57s/it]
Training Epoch: 2/10, step 367/589 completed (loss: 0.25276830792427063):  63%|[34m██████▎   [0m| 92/147 [3:04:37<1:50:31, 120.57s/it]
Training Epoch: 2/10, step 368/589 completed (loss: 0.21470129489898682):  63%|[34m██████▎   [0m| 92/147 [3:05:07<1:50:31, 120.57s/it]
Training Epoch: 2/10, step 369/589 completed (loss: 0.26107388734817505):  63%|[34m██████▎   [0m| 92/147 [3:05:37<1:50:31, 120.57s/it]
Training Epoch: 2/10, step 370/589 completed (loss: 0.28897756338119507):  63%|[34m██████▎   [0m| 92/147 [3:06:08<1:50:31, 120.57s/it]
Training Epoch: 2/10, step 370/589 completed (loss: 0.28897756338119507):  63%|[34m██████▎   [0m| 93/147 [3:06:37<1:48:32, 120.60s/it]
Training Epoch: 2/10, step 371/589 completed (loss: 0.2958412170410156):  63%|[34m██████▎   [0m| 93/147 [3:06:38<1:48:32, 120.60s/it] 
Training Epoch: 2/10, step 372/589 completed (loss: 0.26795876026153564):  63%|[34m██████▎   [0m| 93/147 [3:07:08<1:48:32, 120.60s/it]
Training Epoch: 2/10, step 373/589 completed (loss: 0.3194386661052704):  63%|[34m██████▎   [0m| 93/147 [3:07:38<1:48:32, 120.60s/it] 
Training Epoch: 2/10, step 374/589 completed (loss: 0.30468058586120605):  63%|[34m██████▎   [0m| 93/147 [3:08:08<1:48:32, 120.60s/it]
Training Epoch: 2/10, step 374/589 completed (loss: 0.30468058586120605):  64%|[34m██████▍   [0m| 94/147 [3:08:38<1:46:27, 120.51s/it]
Training Epoch: 2/10, step 375/589 completed (loss: 0.2570289671421051):  64%|[34m██████▍   [0m| 94/147 [3:08:38<1:46:27, 120.51s/it] 
Training Epoch: 2/10, step 376/589 completed (loss: 0.24640557169914246):  64%|[34m██████▍   [0m| 94/147 [3:09:08<1:46:27, 120.51s/it]
Training Epoch: 2/10, step 377/589 completed (loss: 0.25498950481414795):  64%|[34m██████▍   [0m| 94/147 [3:09:38<1:46:27, 120.51s/it]
Training Epoch: 2/10, step 378/589 completed (loss: 0.309325635433197):  64%|[34m██████▍   [0m| 94/147 [3:10:08<1:46:27, 120.51s/it]  
Training Epoch: 2/10, step 378/589 completed (loss: 0.309325635433197):  65%|[34m██████▍   [0m| 95/147 [3:10:38<1:44:20, 120.39s/it]
Training Epoch: 2/10, step 379/589 completed (loss: 0.270520955324173):  65%|[34m██████▍   [0m| 95/147 [3:10:38<1:44:20, 120.39s/it]
Training Epoch: 2/10, step 380/589 completed (loss: 0.24185407161712646):  65%|[34m██████▍   [0m| 95/147 [3:11:08<1:44:20, 120.39s/it]
Training Epoch: 2/10, step 381/589 completed (loss: 0.28623563051223755):  65%|[34m██████▍   [0m| 95/147 [3:11:38<1:44:20, 120.39s/it]
Training Epoch: 2/10, step 382/589 completed (loss: 0.28659772872924805):  65%|[34m██████▍   [0m| 95/147 [3:12:08<1:44:20, 120.39s/it]
Training Epoch: 2/10, step 382/589 completed (loss: 0.28659772872924805):  65%|[34m██████▌   [0m| 96/147 [3:12:38<1:42:16, 120.32s/it]
Training Epoch: 2/10, step 383/589 completed (loss: 0.2714749872684479):  65%|[34m██████▌   [0m| 96/147 [3:12:38<1:42:16, 120.32s/it] 
Training Epoch: 2/10, step 384/589 completed (loss: 0.2549578845500946):  65%|[34m██████▌   [0m| 96/147 [3:13:08<1:42:16, 120.32s/it]
Training Epoch: 2/10, step 385/589 completed (loss: 0.2847219705581665):  65%|[34m██████▌   [0m| 96/147 [3:13:39<1:42:16, 120.32s/it]
Training Epoch: 2/10, step 386/589 completed (loss: 0.25006216764450073):  65%|[34m██████▌   [0m| 96/147 [3:14:09<1:42:16, 120.32s/it]
Training Epoch: 2/10, step 386/589 completed (loss: 0.25006216764450073):  66%|[34m██████▌   [0m| 97/147 [3:14:38<1:40:15, 120.31s/it]
Training Epoch: 2/10, step 387/589 completed (loss: 0.249025359749794):  66%|[34m██████▌   [0m| 97/147 [3:14:39<1:40:15, 120.31s/it]  
Training Epoch: 2/10, step 388/589 completed (loss: 0.23224613070487976):  66%|[34m██████▌   [0m| 97/147 [3:15:09<1:40:15, 120.31s/it]
Training Epoch: 2/10, step 389/589 completed (loss: 0.2785995900630951):  66%|[34m██████▌   [0m| 97/147 [3:15:39<1:40:15, 120.31s/it] 
Training Epoch: 2/10, step 390/589 completed (loss: 0.2671941816806793):  66%|[34m██████▌   [0m| 97/147 [3:16:09<1:40:15, 120.31s/it]
Training Epoch: 2/10, step 390/589 completed (loss: 0.2671941816806793):  67%|[34m██████▋   [0m| 98/147 [3:16:39<1:38:18, 120.38s/it]
Training Epoch: 2/10, step 391/589 completed (loss: 0.22611641883850098):  67%|[34m██████▋   [0m| 98/147 [3:16:39<1:38:18, 120.38s/it]
Training Epoch: 2/10, step 392/589 completed (loss: 0.29234498739242554):  67%|[34m██████▋   [0m| 98/147 [3:17:09<1:38:18, 120.38s/it]
Training Epoch: 2/10, step 393/589 completed (loss: 0.2521446645259857):  67%|[34m██████▋   [0m| 98/147 [3:17:40<1:38:18, 120.38s/it] 
Training Epoch: 2/10, step 394/589 completed (loss: 0.2807411253452301):  67%|[34m██████▋   [0m| 98/147 [3:18:10<1:38:18, 120.38s/it]
Training Epoch: 2/10, step 394/589 completed (loss: 0.2807411253452301):  67%|[34m██████▋   [0m| 99/147 [3:18:39<1:36:21, 120.45s/it]
Training Epoch: 2/10, step 395/589 completed (loss: 0.24700814485549927):  67%|[34m██████▋   [0m| 99/147 [3:18:40<1:36:21, 120.45s/it]
Training Epoch: 2/10, step 396/589 completed (loss: 0.26710954308509827):  67%|[34m██████▋   [0m| 99/147 [3:19:10<1:36:21, 120.45s/it]
Training Epoch: 2/10, step 397/589 completed (loss: 0.27341392636299133):  67%|[34m██████▋   [0m| 99/147 [3:19:40<1:36:21, 120.45s/it]
Training Epoch: 2/10, step 398/589 completed (loss: 0.2658447325229645):  67%|[34m██████▋   [0m| 99/147 [3:20:10<1:36:21, 120.45s/it] 
Training Epoch: 2/10, step 398/589 completed (loss: 0.2658447325229645):  68%|[34m██████▊   [0m| 100/147 [3:20:40<1:34:20, 120.44s/it]
Training Epoch: 2/10, step 399/589 completed (loss: 0.2821865975856781):  68%|[34m██████▊   [0m| 100/147 [3:20:40<1:34:20, 120.44s/it]
Training Epoch: 2/10, step 400/589 completed (loss: 0.23517949879169464):  68%|[34m██████▊   [0m| 100/147 [3:21:11<1:34:20, 120.44s/it]
Training Epoch: 2/10, step 401/589 completed (loss: 0.26343512535095215):  68%|[34m██████▊   [0m| 100/147 [3:21:40<1:34:20, 120.44s/it]
Training Epoch: 2/10, step 402/589 completed (loss: 0.2470897138118744):  68%|[34m██████▊   [0m| 100/147 [3:22:11<1:34:20, 120.44s/it] 
Training Epoch: 2/10, step 402/589 completed (loss: 0.2470897138118744):  69%|[34m██████▊   [0m| 101/147 [3:22:40<1:32:17, 120.39s/it]
Training Epoch: 2/10, step 403/589 completed (loss: 0.2390919178724289):  69%|[34m██████▊   [0m| 101/147 [3:22:41<1:32:17, 120.39s/it]
Training Epoch: 2/10, step 404/589 completed (loss: 0.28249719738960266):  69%|[34m██████▊   [0m| 101/147 [3:23:11<1:32:17, 120.39s/it]
Training Epoch: 2/10, step 405/589 completed (loss: 0.24701902270317078):  69%|[34m██████▊   [0m| 101/147 [3:23:41<1:32:17, 120.39s/it]
Training Epoch: 2/10, step 406/589 completed (loss: 0.22836905717849731):  69%|[34m██████▊   [0m| 101/147 [3:24:11<1:32:17, 120.39s/it]
Training Epoch: 2/10, step 406/589 completed (loss: 0.22836905717849731):  69%|[34m██████▉   [0m| 102/147 [3:24:40<1:30:15, 120.33s/it]
Training Epoch: 2/10, step 407/589 completed (loss: 0.27162498235702515):  69%|[34m██████▉   [0m| 102/147 [3:24:41<1:30:15, 120.33s/it]
Training Epoch: 2/10, step 408/589 completed (loss: 0.29119864106178284):  69%|[34m██████▉   [0m| 102/147 [3:25:11<1:30:15, 120.33s/it]
Training Epoch: 2/10, step 409/589 completed (loss: 0.2492278665304184):  69%|[34m██████▉   [0m| 102/147 [3:25:41<1:30:15, 120.33s/it] 
Training Epoch: 2/10, step 410/589 completed (loss: 0.24403657019138336):  69%|[34m██████▉   [0m| 102/147 [3:26:11<1:30:15, 120.33s/it]
Training Epoch: 2/10, step 410/589 completed (loss: 0.24403657019138336):  70%|[34m███████   [0m| 103/147 [3:26:41<1:28:14, 120.33s/it]
Training Epoch: 2/10, step 411/589 completed (loss: 0.28238025307655334):  70%|[34m███████   [0m| 103/147 [3:26:41<1:28:14, 120.33s/it]
Training Epoch: 2/10, step 412/589 completed (loss: 0.27700844407081604):  70%|[34m███████   [0m| 103/147 [3:27:11<1:28:14, 120.33s/it]
Training Epoch: 2/10, step 413/589 completed (loss: 0.2570195496082306):  70%|[34m███████   [0m| 103/147 [3:27:41<1:28:14, 120.33s/it] 
Training Epoch: 2/10, step 414/589 completed (loss: 0.2557414770126343):  70%|[34m███████   [0m| 103/147 [3:28:12<1:28:14, 120.33s/it]
Training Epoch: 2/10, step 414/589 completed (loss: 0.2557414770126343):  71%|[34m███████   [0m| 104/147 [3:28:41<1:26:19, 120.44s/it]
Training Epoch: 2/10, step 415/589 completed (loss: 0.28633466362953186):  71%|[34m███████   [0m| 104/147 [3:28:42<1:26:19, 120.44s/it]
Training Epoch: 2/10, step 416/589 completed (loss: 0.24098463356494904):  71%|[34m███████   [0m| 104/147 [3:29:12<1:26:19, 120.44s/it]
Training Epoch: 2/10, step 417/589 completed (loss: 0.2927006185054779):  71%|[34m███████   [0m| 104/147 [3:29:42<1:26:19, 120.44s/it] 
Training Epoch: 2/10, step 418/589 completed (loss: 0.3292365074157715):  71%|[34m███████   [0m| 104/147 [3:30:12<1:26:19, 120.44s/it]
Training Epoch: 2/10, step 418/589 completed (loss: 0.3292365074157715):  71%|[34m███████▏  [0m| 105/147 [3:30:41<1:24:14, 120.34s/it]
Training Epoch: 2/10, step 419/589 completed (loss: 0.2461116909980774):  71%|[34m███████▏  [0m| 105/147 [3:30:42<1:24:14, 120.34s/it]
Training Epoch: 2/10, step 420/589 completed (loss: 0.22947615385055542):  71%|[34m███████▏  [0m| 105/147 [3:31:12<1:24:14, 120.34s/it]
Training Epoch: 2/10, step 421/589 completed (loss: 0.2724882662296295):  71%|[34m███████▏  [0m| 105/147 [3:31:42<1:24:14, 120.34s/it] 
Training Epoch: 2/10, step 422/589 completed (loss: 0.2029442936182022):  71%|[34m███████▏  [0m| 105/147 [3:32:12<1:24:14, 120.34s/it]
Training Epoch: 2/10, step 422/589 completed (loss: 0.2029442936182022):  72%|[34m███████▏  [0m| 106/147 [3:32:42<1:22:20, 120.49s/it]
Training Epoch: 2/10, step 423/589 completed (loss: 0.2618928551673889):  72%|[34m███████▏  [0m| 106/147 [3:32:43<1:22:20, 120.49s/it]
Training Epoch: 2/10, step 424/589 completed (loss: 0.3122057318687439):  72%|[34m███████▏  [0m| 106/147 [3:33:13<1:22:20, 120.49s/it]
Training Epoch: 2/10, step 425/589 completed (loss: 0.33071690797805786):  72%|[34m███████▏  [0m| 106/147 [3:33:43<1:22:20, 120.49s/it]
Training Epoch: 2/10, step 426/589 completed (loss: 0.25959646701812744):  72%|[34m███████▏  [0m| 106/147 [3:34:13<1:22:20, 120.49s/it]
Training Epoch: 2/10, step 426/589 completed (loss: 0.25959646701812744):  73%|[34m███████▎  [0m| 107/147 [3:34:43<1:20:19, 120.48s/it]
Training Epoch: 2/10, step 427/589 completed (loss: 0.2547440230846405):  73%|[34m███████▎  [0m| 107/147 [3:34:43<1:20:19, 120.48s/it] 
Training Epoch: 2/10, step 428/589 completed (loss: 0.2419995814561844):  73%|[34m███████▎  [0m| 107/147 [3:35:13<1:20:19, 120.48s/it]
Training Epoch: 2/10, step 429/589 completed (loss: 0.31643569469451904):  73%|[34m███████▎  [0m| 107/147 [3:35:43<1:20:19, 120.48s/it]
Training Epoch: 2/10, step 430/589 completed (loss: 0.2507857382297516):  73%|[34m███████▎  [0m| 107/147 [3:36:13<1:20:19, 120.48s/it] 
Training Epoch: 2/10, step 430/589 completed (loss: 0.2507857382297516):  73%|[34m███████▎  [0m| 108/147 [3:36:43<1:18:17, 120.45s/it]
Training Epoch: 2/10, step 431/589 completed (loss: 0.2792007327079773):  73%|[34m███████▎  [0m| 108/147 [3:36:44<1:18:17, 120.45s/it]
Training Epoch: 2/10, step 432/589 completed (loss: 0.3273441195487976):  73%|[34m███████▎  [0m| 108/147 [3:37:14<1:18:17, 120.45s/it]
Training Epoch: 2/10, step 433/589 completed (loss: 0.2154986411333084):  73%|[34m███████▎  [0m| 108/147 [3:37:44<1:18:17, 120.45s/it]
Training Epoch: 2/10, step 434/589 completed (loss: 0.2816016674041748):  73%|[34m███████▎  [0m| 108/147 [3:38:14<1:18:17, 120.45s/it]
Training Epoch: 2/10, step 434/589 completed (loss: 0.2816016674041748):  74%|[34m███████▍  [0m| 109/147 [3:38:43<1:16:13, 120.36s/it]
Training Epoch: 2/10, step 435/589 completed (loss: 0.31239044666290283):  74%|[34m███████▍  [0m| 109/147 [3:38:44<1:16:13, 120.36s/it]
Training Epoch: 2/10, step 436/589 completed (loss: 0.2463255524635315):  74%|[34m███████▍  [0m| 109/147 [3:39:14<1:16:13, 120.36s/it] 
Training Epoch: 2/10, step 437/589 completed (loss: 0.2721310555934906):  74%|[34m███████▍  [0m| 109/147 [3:39:44<1:16:13, 120.36s/it]
Training Epoch: 2/10, step 438/589 completed (loss: 0.23920202255249023):  74%|[34m███████▍  [0m| 109/147 [3:40:14<1:16:13, 120.36s/it]
Training Epoch: 2/10, step 438/589 completed (loss: 0.23920202255249023):  75%|[34m███████▍  [0m| 110/147 [3:40:44<1:14:13, 120.37s/it]
Training Epoch: 2/10, step 439/589 completed (loss: 0.2511708736419678):  75%|[34m███████▍  [0m| 110/147 [3:40:44<1:14:13, 120.37s/it] 
Training Epoch: 2/10, step 440/589 completed (loss: 0.2320728898048401):  75%|[34m███████▍  [0m| 110/147 [3:41:14<1:14:13, 120.37s/it]
Training Epoch: 2/10, step 441/589 completed (loss: 0.24762320518493652):  75%|[34m███████▍  [0m| 110/147 [3:41:44<1:14:13, 120.37s/it]
Training Epoch: 2/10, step 442/589 completed (loss: 0.29067131876945496):  75%|[34m███████▍  [0m| 110/147 [3:42:14<1:14:13, 120.37s/it]
Training Epoch: 2/10, step 442/589 completed (loss: 0.29067131876945496):  76%|[34m███████▌  [0m| 111/147 [3:42:44<1:12:15, 120.42s/it]
Training Epoch: 2/10, step 443/589 completed (loss: 0.3428506553173065):  76%|[34m███████▌  [0m| 111/147 [3:42:45<1:12:15, 120.42s/it] 
Training Epoch: 2/10, step 444/589 completed (loss: 0.25403720140457153):  76%|[34m███████▌  [0m| 111/147 [3:43:15<1:12:15, 120.42s/it]
Training Epoch: 2/10, step 445/589 completed (loss: 0.3021392226219177):  76%|[34m███████▌  [0m| 111/147 [3:43:45<1:12:15, 120.42s/it] 
