2023-10-14 21:22:13.584917: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-15 09:52:14 IST+0530
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  16
OUTPUT dir is:  ./models_saved/128_128_70d8ee38-5410-4304-bd17-dca01d2146f7
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 16, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/128_128_70d8ee38-5410-4304-bd17-dca01d2146f7'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.22s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
2023-10-15 09:52:26 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 3374
2023-10-15 09:52:26 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 423
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Training Epoch: 1:   0%|[34m          [0m| 0/26 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 3/10, step 83/421 completed (loss: 0.005581538192927837):  19%|[34m█▉        [0m| 5/26 [17:20<1:09:21, 198.15s/it]
Training Epoch: 3/10, step 84/421 completed (loss: 0.008185645565390587):  19%|[34m█▉        [0m| 5/26 [17:32<1:09:21, 198.15s/it]
Training Epoch: 3/10, step 85/421 completed (loss: 0.008141209371387959):  19%|[34m█▉        [0m| 5/26 [17:45<1:09:21, 198.15s/it]
Training Epoch: 3/10, step 86/421 completed (loss: 0.0067578270100057125):  19%|[34m█▉        [0m| 5/26 [17:57<1:09:21, 198.15s/it]
Training Epoch: 3/10, step 87/421 completed (loss: 0.00439060665667057):  19%|[34m█▉        [0m| 5/26 [18:09<1:09:21, 198.15s/it]  
Training Epoch: 3/10, step 88/421 completed (loss: 0.008218626491725445):  19%|[34m█▉        [0m| 5/26 [18:22<1:09:21, 198.15s/it]
Training Epoch: 3/10, step 89/421 completed (loss: 0.007010249421000481):  19%|[34m█▉        [0m| 5/26 [18:34<1:09:21, 198.15s/it]
Training Epoch: 3/10, step 90/421 completed (loss: 0.007521115243434906):  19%|[34m█▉        [0m| 5/26 [18:47<1:09:21, 198.15s/it]
Training Epoch: 3/10, step 91/421 completed (loss: 0.006287893280386925):  19%|[34m█▉        [0m| 5/26 [18:59<1:09:21, 198.15s/it]
Training Epoch: 3/10, step 92/421 completed (loss: 0.004208785016089678):  19%|[34m█▉        [0m| 5/26 [19:11<1:09:21, 198.15s/it]
Training Epoch: 3/10, step 93/421 completed (loss: 0.007787893060594797):  19%|[34m█▉        [0m| 5/26 [19:24<1:09:21, 198.15s/it]
Training Epoch: 3/10, step 94/421 completed (loss: 0.009188971482217312):  19%|[34m█▉        [0m| 5/26 [19:36<1:09:21, 198.15s/it]
Training Epoch: 3/10, step 94/421 completed (loss: 0.009188971482217312):  23%|[34m██▎       [0m| 6/26 [19:48<1:06:04, 198.20s/it]
Training Epoch: 3/10, step 95/421 completed (loss: 0.004153356421738863):  23%|[34m██▎       [0m| 6/26 [19:49<1:06:04, 198.20s/it]
Training Epoch: 3/10, step 96/421 completed (loss: 0.008952791802585125):  23%|[34m██▎       [0m| 6/26 [20:01<1:06:04, 198.20s/it]
Training Epoch: 3/10, step 97/421 completed (loss: 0.008677095174789429):  23%|[34m██▎       [0m| 6/26 [20:13<1:06:04, 198.20s/it]
Training Epoch: 3/10, step 98/421 completed (loss: 0.0063272761180996895):  23%|[34m██▎       [0m| 6/26 [20:26<1:06:04, 198.20s/it]
Training Epoch: 3/10, step 99/421 completed (loss: 0.006025260780006647):  23%|[34m██▎       [0m| 6/26 [20:38<1:06:04, 198.20s/it] 
Training Epoch: 3/10, step 100/421 completed (loss: 0.006914113648235798):  23%|[34m██▎       [0m| 6/26 [20:51<1:06:04, 198.20s/it]
Training Epoch: 3/10, step 101/421 completed (loss: 0.004581009969115257):  23%|[34m██▎       [0m| 6/26 [21:03<1:06:04, 198.20s/it]
Training Epoch: 3/10, step 102/421 completed (loss: 0.0027716404292732477):  23%|[34m██▎       [0m| 6/26 [21:15<1:06:04, 198.20s/it]
Training Epoch: 3/10, step 103/421 completed (loss: 0.014601167291402817):  23%|[34m██▎       [0m| 6/26 [21:28<1:06:04, 198.20s/it] 
Training Epoch: 3/10, step 104/421 completed (loss: 0.007338998839259148):  23%|[34m██▎       [0m| 6/26 [21:40<1:06:04, 198.20s/it]
Training Epoch: 3/10, step 105/421 completed (loss: 0.004260774236172438):  23%|[34m██▎       [0m| 6/26 [21:52<1:06:04, 198.20s/it]
Training Epoch: 3/10, step 106/421 completed (loss: 0.006523455958813429):  23%|[34m██▎       [0m| 6/26 [22:05<1:06:04, 198.20s/it]
Training Epoch: 3/10, step 107/421 completed (loss: 0.008719926699995995):  23%|[34m██▎       [0m| 6/26 [22:17<1:06:04, 198.20s/it]
Training Epoch: 3/10, step 108/421 completed (loss: 0.005105567164719105):  23%|[34m██▎       [0m| 6/26 [22:30<1:06:04, 198.20s/it]
Training Epoch: 3/10, step 109/421 completed (loss: 0.00348901585675776):  23%|[34m██▎       [0m| 6/26 [22:42<1:06:04, 198.20s/it] 
Training Epoch: 3/10, step 110/421 completed (loss: 0.006556823384016752):  23%|[34m██▎       [0m| 6/26 [22:54<1:06:04, 198.20s/it]
Training Epoch: 3/10, step 110/421 completed (loss: 0.006556823384016752):  27%|[34m██▋       [0m| 7/26 [23:07<1:02:45, 198.19s/it]
Training Epoch: 3/10, step 111/421 completed (loss: 0.009016873314976692):  27%|[34m██▋       [0m| 7/26 [23:07<1:02:45, 198.19s/it]
Training Epoch: 3/10, step 112/421 completed (loss: 0.010784163139760494):  27%|[34m██▋       [0m| 7/26 [23:19<1:02:45, 198.19s/it]
Training Epoch: 3/10, step 113/421 completed (loss: 0.004921894054859877):  27%|[34m██▋       [0m| 7/26 [23:32<1:02:45, 198.19s/it]
Training Epoch: 3/10, step 114/421 completed (loss: 0.009284662082791328):  27%|[34m██▋       [0m| 7/26 [23:44<1:02:45, 198.19s/it]
Training Epoch: 3/10, step 115/421 completed (loss: 0.006332244258373976):  27%|[34m██▋       [0m| 7/26 [23:56<1:02:45, 198.19s/it]
Training Epoch: 3/10, step 116/421 completed (loss: 0.007678093854337931):  27%|[34m██▋       [0m| 7/26 [24:09<1:02:45, 198.19s/it]
Training Epoch: 3/10, step 117/421 completed (loss: 0.018681921064853668):  27%|[34m██▋       [0m| 7/26 [24:21<1:02:45, 198.19s/it]
Training Epoch: 3/10, step 118/421 completed (loss: 0.0078123160637915134):  27%|[34m██▋       [0m| 7/26 [24:34<1:02:45, 198.19s/it]
Training Epoch: 3/10, step 119/421 completed (loss: 0.008630630560219288):  27%|[34m██▋       [0m| 7/26 [24:46<1:02:45, 198.19s/it] 
Training Epoch: 3/10, step 120/421 completed (loss: 0.005018025636672974):  27%|[34m██▋       [0m| 7/26 [24:58<1:02:45, 198.19s/it]
Training Epoch: 3/10, step 121/421 completed (loss: 0.0029148163739591837):  27%|[34m██▋       [0m| 7/26 [25:11<1:02:45, 198.19s/it]
Training Epoch: 3/10, step 122/421 completed (loss: 0.006601534318178892):  27%|[34m██▋       [0m| 7/26 [25:23<1:02:45, 198.19s/it] 
Training Epoch: 3/10, step 123/421 completed (loss: 0.0054281591437757015):  27%|[34m██▋       [0m| 7/26 [25:35<1:02:45, 198.19s/it]
Training Epoch: 3/10, step 124/421 completed (loss: 0.006408901419490576):  27%|[34m██▋       [0m| 7/26 [25:48<1:02:45, 198.19s/it] 
Training Epoch: 3/10, step 125/421 completed (loss: 0.005750780925154686):  27%|[34m██▋       [0m| 7/26 [26:00<1:02:45, 198.19s/it]
Training Epoch: 3/10, step 126/421 completed (loss: 0.005139223299920559):  27%|[34m██▋       [0m| 7/26 [26:13<1:02:45, 198.19s/it]
Training Epoch: 3/10, step 126/421 completed (loss: 0.005139223299920559):  31%|[34m███       [0m| 8/26 [26:25<59:27, 198.20s/it]  
Training Epoch: 3/10, step 127/421 completed (loss: 0.011856620199978352):  31%|[34m███       [0m| 8/26 [26:25<59:27, 198.20s/it]
Training Epoch: 3/10, step 128/421 completed (loss: 0.004992218688130379):  31%|[34m███       [0m| 8/26 [26:37<59:27, 198.20s/it]
Training Epoch: 3/10, step 129/421 completed (loss: 0.004172863904386759):  31%|[34m███       [0m| 8/26 [26:50<59:27, 198.20s/it]
Training Epoch: 3/10, step 130/421 completed (loss: 0.012061500921845436):  31%|[34m███       [0m| 8/26 [27:02<59:27, 198.20s/it]
Training Epoch: 3/10, step 131/421 completed (loss: 0.006000909022986889):  31%|[34m███       [0m| 8/26 [27:15<59:27, 198.20s/it]
Training Epoch: 3/10, step 132/421 completed (loss: 0.007624158635735512):  31%|[34m███       [0m| 8/26 [27:27<59:27, 198.20s/it]
Training Epoch: 3/10, step 133/421 completed (loss: 0.005881608463823795):  31%|[34m███       [0m| 8/26 [27:39<59:27, 198.20s/it]
Training Epoch: 3/10, step 134/421 completed (loss: 0.007245143875479698):  31%|[34m███       [0m| 8/26 [27:52<59:27, 198.20s/it]
Training Epoch: 3/10, step 135/421 completed (loss: 0.005899937357753515):  31%|[34m███       [0m| 8/26 [28:04<59:27, 198.20s/it]
Training Epoch: 3/10, step 136/421 completed (loss: 0.011049892753362656):  31%|[34m███       [0m| 8/26 [28:17<59:27, 198.20s/it]
Training Epoch: 3/10, step 137/421 completed (loss: 0.003449463751167059):  31%|[34m███       [0m| 8/26 [28:29<59:27, 198.20s/it]
Training Epoch: 3/10, step 138/421 completed (loss: 0.009688652120530605):  31%|[34m███       [0m| 8/26 [28:41<59:27, 198.20s/it]
Training Epoch: 3/10, step 139/421 completed (loss: 0.009238898754119873):  31%|[34m███       [0m| 8/26 [28:54<59:27, 198.20s/it]
Training Epoch: 3/10, step 140/421 completed (loss: 0.004315704572945833):  31%|[34m███       [0m| 8/26 [29:06<59:27, 198.20s/it]
Training Epoch: 3/10, step 141/421 completed (loss: 0.0028046665247529745):  31%|[34m███       [0m| 8/26 [29:18<59:27, 198.20s/it]
Training Epoch: 3/10, step 142/421 completed (loss: 0.006979240104556084):  31%|[34m███       [0m| 8/26 [29:31<59:27, 198.20s/it] 
Training Epoch: 3/10, step 142/421 completed (loss: 0.006979240104556084):  35%|[34m███▍      [0m| 9/26 [29:43<56:09, 198.20s/it]
Training Epoch: 3/10, step 143/421 completed (loss: 0.007386103738099337):  35%|[34m███▍      [0m| 9/26 [29:43<56:09, 198.20s/it]
Training Epoch: 3/10, step 144/421 completed (loss: 0.012757801450788975):  35%|[34m███▍      [0m| 9/26 [29:56<56:09, 198.20s/it]
Training Epoch: 3/10, step 145/421 completed (loss: 0.010626702569425106):  35%|[34m███▍      [0m| 9/26 [30:08<56:09, 198.20s/it]
Training Epoch: 3/10, step 146/421 completed (loss: 0.00823038537055254):  35%|[34m███▍      [0m| 9/26 [30:20<56:09, 198.20s/it] 
Training Epoch: 3/10, step 147/421 completed (loss: 0.003706888994202018):  35%|[34m███▍      [0m| 9/26 [30:33<56:09, 198.20s/it]
Training Epoch: 3/10, step 148/421 completed (loss: 0.010033413767814636):  35%|[34m███▍      [0m| 9/26 [30:45<56:09, 198.20s/it]
Training Epoch: 3/10, step 149/421 completed (loss: 0.005055360961705446):  35%|[34m███▍      [0m| 9/26 [30:57<56:09, 198.20s/it]
Training Epoch: 3/10, step 150/421 completed (loss: 0.007392727769911289):  35%|[34m███▍      [0m| 9/26 [31:10<56:09, 198.20s/it]
Training Epoch: 3/10, step 151/421 completed (loss: 0.005533309653401375):  35%|[34m███▍      [0m| 9/26 [31:22<56:09, 198.20s/it]
Training Epoch: 3/10, step 152/421 completed (loss: 0.007520906627178192):  35%|[34m███▍      [0m| 9/26 [31:35<56:09, 198.20s/it]
Training Epoch: 3/10, step 153/421 completed (loss: 0.011734752915799618):  35%|[34m███▍      [0m| 9/26 [31:47<56:09, 198.20s/it]
Training Epoch: 3/10, step 154/421 completed (loss: 0.005807274021208286):  35%|[34m███▍      [0m| 9/26 [31:59<56:09, 198.20s/it]
Training Epoch: 3/10, step 155/421 completed (loss: 0.007023151498287916):  35%|[34m███▍      [0m| 9/26 [32:12<56:09, 198.20s/it]
Training Epoch: 3/10, step 156/421 completed (loss: 0.004391185939311981):  35%|[34m███▍      [0m| 9/26 [32:24<56:09, 198.20s/it]
Training Epoch: 3/10, step 157/421 completed (loss: 0.006660726852715015):  35%|[34m███▍      [0m| 9/26 [32:37<56:09, 198.20s/it]
Training Epoch: 3/10, step 158/421 completed (loss: 0.009368148632347584):  35%|[34m███▍      [0m| 9/26 [32:49<56:09, 198.20s/it]
Training Epoch: 3/10, step 158/421 completed (loss: 0.009368148632347584):  38%|[34m███▊      [0m| 10/26 [33:01<52:51, 198.21s/it]
Training Epoch: 3/10, step 159/421 completed (loss: 0.004152919631451368):  38%|[34m███▊      [0m| 10/26 [33:01<52:51, 198.21s/it]
Training Epoch: 3/10, step 160/421 completed (loss: 0.006739023607224226):  38%|[34m███▊      [0m| 10/26 [33:14<52:51, 198.21s/it]
Training Epoch: 3/10, step 161/421 completed (loss: 0.011484131217002869):  38%|[34m███▊      [0m| 10/26 [33:26<52:51, 198.21s/it]
Training Epoch: 3/10, step 162/421 completed (loss: 0.005519647616893053):  38%|[34m███▊      [0m| 10/26 [33:39<52:51, 198.21s/it]
Training Epoch: 3/10, step 163/421 completed (loss: 0.007030281238257885):  38%|[34m███▊      [0m| 10/26 [33:51<52:51, 198.21s/it]
Training Epoch: 3/10, step 164/421 completed (loss: 0.004782221745699644):  38%|[34m███▊      [0m| 10/26 [34:03<52:51, 198.21s/it]
Training Epoch: 3/10, step 165/421 completed (loss: 0.0074628619477152824):  38%|[34m███▊      [0m| 10/26 [34:16<52:51, 198.21s/it]
Training Epoch: 3/10, step 166/421 completed (loss: 0.008305479772388935):  38%|[34m███▊      [0m| 10/26 [34:28<52:51, 198.21s/it] 
Training Epoch: 3/10, step 167/421 completed (loss: 0.012381711043417454):  38%|[34m███▊      [0m| 10/26 [34:40<52:51, 198.21s/it]
Training Epoch: 3/10, step 168/421 completed (loss: 0.005163854919373989):  38%|[34m███▊      [0m| 10/26 [34:53<52:51, 198.21s/it]
Training Epoch: 3/10, step 169/421 completed (loss: 0.007550935260951519):  38%|[34m███▊      [0m| 10/26 [35:05<52:51, 198.21s/it]
Training Epoch: 3/10, step 170/421 completed (loss: 0.00398888997733593):  38%|[34m███▊      [0m| 10/26 [35:18<52:51, 198.21s/it] 
Training Epoch: 3/10, step 171/421 completed (loss: 0.008644050918519497):  38%|[34m███▊      [0m| 10/26 [35:30<52:51, 198.21s/it]
Training Epoch: 3/10, step 172/421 completed (loss: 0.004563246853649616):  38%|[34m███▊      [0m| 10/26 [35:42<52:51, 198.21s/it]
Training Epoch: 3/10, step 173/421 completed (loss: 0.004160407464951277):  38%|[34m███▊      [0m| 10/26 [35:55<52:51, 198.21s/it]
Training Epoch: 3/10, step 174/421 completed (loss: 0.005515729077160358):  38%|[34m███▊      [0m| 10/26 [36:07<52:51, 198.21s/it]
Training Epoch: 3/10, step 174/421 completed (loss: 0.005515729077160358):  42%|[34m████▏     [0m| 11/26 [36:19<49:32, 198.19s/it]
Training Epoch: 3/10, step 175/421 completed (loss: 0.007939075119793415):  42%|[34m████▏     [0m| 11/26 [36:20<49:32, 198.19s/it]
Training Epoch: 3/10, step 176/421 completed (loss: 0.005067829973995686):  42%|[34m████▏     [0m| 11/26 [36:32<49:32, 198.19s/it]
Training Epoch: 3/10, step 177/421 completed (loss: 0.006522379349917173):  42%|[34m████▏     [0m| 11/26 [36:44<49:32, 198.19s/it]
Training Epoch: 3/10, step 178/421 completed (loss: 0.0015702013624832034):  42%|[34m████▏     [0m| 11/26 [36:57<49:32, 198.19s/it]
Training Epoch: 3/10, step 179/421 completed (loss: 0.006577928084880114):  42%|[34m████▏     [0m| 11/26 [37:09<49:32, 198.19s/it] 
Training Epoch: 3/10, step 180/421 completed (loss: 0.006962781772017479):  42%|[34m████▏     [0m| 11/26 [37:21<49:32, 198.19s/it]
Training Epoch: 3/10, step 181/421 completed (loss: 0.007397497072815895):  42%|[34m████▏     [0m| 11/26 [37:34<49:32, 198.19s/it]
Training Epoch: 3/10, step 182/421 completed (loss: 0.005293854977935553):  42%|[34m████▏     [0m| 11/26 [37:46<49:32, 198.19s/it]
Training Epoch: 3/10, step 183/421 completed (loss: 0.007577980402857065):  42%|[34m████▏     [0m| 11/26 [37:59<49:32, 198.19s/it]
Training Epoch: 3/10, step 184/421 completed (loss: 0.0037029171362519264):  42%|[34m████▏     [0m| 11/26 [38:11<49:32, 198.19s/it]
Training Epoch: 3/10, step 185/421 completed (loss: 0.006353609263896942):  42%|[34m████▏     [0m| 11/26 [38:23<49:32, 198.19s/it] 
Training Epoch: 3/10, step 186/421 completed (loss: 0.006492753513157368):  42%|[34m████▏     [0m| 11/26 [38:36<49:32, 198.19s/it]
Training Epoch: 3/10, step 187/421 completed (loss: 0.003823812585324049):  42%|[34m████▏     [0m| 11/26 [38:48<49:32, 198.19s/it]
Training Epoch: 3/10, step 188/421 completed (loss: 0.008443495258688927):  42%|[34m████▏     [0m| 11/26 [39:01<49:32, 198.19s/it]
Training Epoch: 3/10, step 189/421 completed (loss: 0.007167014293372631):  42%|[34m████▏     [0m| 11/26 [39:13<49:32, 198.19s/it]
Training Epoch: 3/10, step 190/421 completed (loss: 0.006468432489782572):  42%|[34m████▏     [0m| 11/26 [39:25<49:32, 198.19s/it]
Training Epoch: 3/10, step 190/421 completed (loss: 0.006468432489782572):  46%|[34m████▌     [0m| 12/26 [39:38<46:14, 198.18s/it]
Training Epoch: 3/10, step 191/421 completed (loss: 0.004420068580657244):  46%|[34m████▌     [0m| 12/26 [39:38<46:14, 198.18s/it]
Training Epoch: 3/10, step 192/421 completed (loss: 0.008119856007397175):  46%|[34m████▌     [0m| 12/26 [39:50<46:14, 198.18s/it]
Training Epoch: 3/10, step 193/421 completed (loss: 0.004117471631616354):  46%|[34m████▌     [0m| 12/26 [40:02<46:14, 198.18s/it]
Training Epoch: 3/10, step 194/421 completed (loss: 0.0045048245228827):  46%|[34m████▌     [0m| 12/26 [40:15<46:14, 198.18s/it]  
Training Epoch: 3/10, step 195/421 completed (loss: 0.008932314813137054):  46%|[34m████▌     [0m| 12/26 [40:27<46:14, 198.18s/it]
Training Epoch: 3/10, step 196/421 completed (loss: 0.0041917460039258):  46%|[34m████▌     [0m| 12/26 [40:40<46:14, 198.18s/it]  
Training Epoch: 3/10, step 197/421 completed (loss: 0.008012841455638409):  46%|[34m████▌     [0m| 12/26 [40:52<46:14, 198.18s/it]
Training Epoch: 3/10, step 198/421 completed (loss: 0.010664776898920536):  46%|[34m████▌     [0m| 12/26 [41:04<46:14, 198.18s/it]
Training Epoch: 3/10, step 199/421 completed (loss: 0.010317056439816952):  46%|[34m████▌     [0m| 12/26 [41:17<46:14, 198.18s/it]
Training Epoch: 3/10, step 200/421 completed (loss: 0.010040064342319965):  46%|[34m████▌     [0m| 12/26 [41:29<46:14, 198.18s/it]
Training Epoch: 3/10, step 201/421 completed (loss: 0.006393777672201395):  46%|[34m████▌     [0m| 12/26 [41:42<46:14, 198.18s/it]
Training Epoch: 3/10, step 202/421 completed (loss: 0.00878210924565792):  46%|[34m████▌     [0m| 12/26 [41:54<46:14, 198.18s/it] 
Training Epoch: 3/10, step 203/421 completed (loss: 0.006966043263673782):  46%|[34m████▌     [0m| 12/26 [42:06<46:14, 198.18s/it]
Training Epoch: 3/10, step 204/421 completed (loss: 0.0051089804619550705):  46%|[34m████▌     [0m| 12/26 [42:19<46:14, 198.18s/it]
Training Epoch: 3/10, step 205/421 completed (loss: 0.006558686960488558):  46%|[34m████▌     [0m| 12/26 [42:31<46:14, 198.18s/it] 
Training Epoch: 3/10, step 206/421 completed (loss: 0.005454296711832285):  46%|[34m████▌     [0m| 12/26 [42:44<46:14, 198.18s/it]
Training Epoch: 3/10, step 206/421 completed (loss: 0.005454296711832285):  50%|[34m█████     [0m| 13/26 [42:56<42:56, 198.19s/it]
Training Epoch: 3/10, step 207/421 completed (loss: 0.006873163394629955):  50%|[34m█████     [0m| 13/26 [42:56<42:56, 198.19s/it]
Training Epoch: 3/10, step 208/421 completed (loss: 0.0032550771720707417):  50%|[34m█████     [0m| 13/26 [43:08<42:56, 198.19s/it]
Training Epoch: 3/10, step 209/421 completed (loss: 0.0018873839871957898):  50%|[34m█████     [0m| 13/26 [43:21<42:56, 198.19s/it]
Training Epoch: 3/10, step 210/421 completed (loss: 0.008835201151669025):  50%|[34m█████     [0m| 13/26 [43:33<42:56, 198.19s/it] 
Training Epoch: 3/10, step 211/421 completed (loss: 0.012189173139631748):  50%|[34m█████     [0m| 13/26 [43:46<42:56, 198.19s/it]
Training Epoch: 3/10, step 212/421 completed (loss: 0.004244066774845123):  50%|[34m█████     [0m| 13/26 [43:58<42:56, 198.19s/it]
Training Epoch: 3/10, step 213/421 completed (loss: 0.008115695789456367):  50%|[34m█████     [0m| 13/26 [44:10<42:56, 198.19s/it]
Training Epoch: 3/10, step 214/421 completed (loss: 0.009168164804577827):  50%|[34m█████     [0m| 13/26 [44:23<42:56, 198.19s/it]
Training Epoch: 3/10, step 215/421 completed (loss: 0.010038410313427448):  50%|[34m█████     [0m| 13/26 [44:35<42:56, 198.19s/it]
Training Epoch: 3/10, step 216/421 completed (loss: 0.0029995827935636044):  50%|[34m█████     [0m| 13/26 [44:47<42:56, 198.19s/it]
Training Epoch: 3/10, step 217/421 completed (loss: 0.009814555756747723):  50%|[34m█████     [0m| 13/26 [45:00<42:56, 198.19s/it] 
Training Epoch: 3/10, step 218/421 completed (loss: 0.010895920917391777):  50%|[34m█████     [0m| 13/26 [45:12<42:56, 198.19s/it]
Training Epoch: 3/10, step 219/421 completed (loss: 0.003128674114122987):  50%|[34m█████     [0m| 13/26 [45:25<42:56, 198.19s/it]
Training Epoch: 3/10, step 220/421 completed (loss: 0.011004154570400715):  50%|[34m█████     [0m| 13/26 [45:37<42:56, 198.19s/it]
Training Epoch: 3/10, step 221/421 completed (loss: 0.009987776167690754):  50%|[34m█████     [0m| 13/26 [45:49<42:56, 198.19s/it]
Training Epoch: 3/10, step 222/421 completed (loss: 0.0038966687861829996):  50%|[34m█████     [0m| 13/26 [46:02<42:56, 198.19s/it]
Training Epoch: 3/10, step 222/421 completed (loss: 0.0038966687861829996):  54%|[34m█████▍    [0m| 14/26 [46:14<39:38, 198.21s/it]
